ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 27916, #CI = 256
pObj1, pObj2 = 16619, 28169
dist from pObj1 to PI: max = 150, min = 11
dist from pObj2 to PI: max = 159, min = 10
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 8263 3 87 87 55 29 18 18 27 7 }
{ 8264 3 92 92 60 19 20 20 21 9 }
{ 8265 3 91 91 61 20 19 19 22 10 }
{ 8266 3 91 91 28 7 19 19 9 5 }
{ 8267 3 90 90 62 21 18 18 23 6 }
{ 8268 3 90 90 62 21 20 20 23 6 }
{ 8269 3 89 89 63 22 19 19 24 7 }
{ 8270 3 102 102 23 9 18 18 11 7 }
{ 8271 3 101 101 24 10 17 17 8 7 }
{ 8272 3 90 90 24 10 20 20 8 7 }
{ 8273 3 89 89 25 11 19 19 9 8 }
{ 8274 3 88 88 64 23 18 18 25 8 }
{ 8275 3 88 88 64 23 19 19 25 8 }
{ 8276 3 87 87 65 24 18 18 26 9 }
{ 8277 3 86 86 66 25 17 17 27 8 }
{ 8278 3 86 86 66 25 19 19 27 8 }
{ 8279 3 85 85 67 26 18 18 28 9 }
{ 8280 3 84 84 68 27 20 20 27 8 }
{ 8281 3 92 92 41 14 26 26 14 8 }
{ 8282 3 91 91 42 15 25 25 15 9 }
{ 8283 3 90 90 43 16 24 24 16 10 }
{ 8284 3 89 89 53 14 23 23 15 8 }
{ 8285 3 90 90 47 19 24 24 14 6 }
{ 8286 3 90 90 48 20 24 24 20 7 }
{ 8287 3 89 89 49 21 23 23 15 7 }
{ 8288 3 88 88 54 22 22 22 14 8 }
{ 8289 3 100 100 41 9 24 24 13 7 }
{ 8290 3 98 98 36 10 24 24 12 7 }
{ 8291 3 97 97 42 11 23 23 12 8 }
{ 8292 3 100 100 23 10 25 25 10 6 }
{ 8293 3 98 98 24 7 24 24 9 7 }
{ 8294 3 97 97 25 8 23 23 9 7 }
{ 8295 3 96 96 43 12 22 22 13 8 }
{ 8296 3 101 101 34 10 27 27 14 7 }
{ 8297 3 100 100 35 11 26 26 15 7 }
{ 8298 3 99 99 42 12 25 25 14 8 }
{ 8299 3 99 99 24 11 25 25 11 7 }
{ 8300 3 98 98 43 13 24 24 15 8 }
{ 8301 3 100 100 54 22 26 26 19 7 }
{ 8302 3 103 103 50 24 29 29 24 6 }
{ 8303 3 105 105 46 20 31 31 20 8 }
{ 8304 3 106 106 41 13 32 32 15 7 }
{ 8305 3 106 106 38 16 32 32 14 8 }
{ 8306 3 105 105 42 14 31 31 16 8 }
{ 8307 3 104 104 47 15 30 30 17 9 }
{ 8308 3 103 103 50 16 29 29 18 9 }
{ 8309 3 102 102 51 17 28 28 19 7 }
{ 8310 3 103 103 39 17 29 29 16 6 }
{ 8311 3 102 102 45 17 28 28 16 7 }
{ 8312 3 101 101 52 18 27 27 20 8 }
{ 8313 3 101 101 37 15 27 27 12 8 }
{ 8314 3 100 100 53 19 26 26 21 9 }
{ 8315 3 99 99 55 20 25 25 20 8 }
{ 8316 3 99 99 41 15 25 25 15 8 }
{ 8317 3 98 98 56 21 24 24 21 9 }
{ 8318 3 97 97 57 22 23 23 22 9 }
{ 8319 3 96 96 58 23 22 22 23 7 }
{ 8320 3 95 95 59 24 21 21 24 8 }
{ 8321 3 96 96 49 15 30 30 15 9 }
{ 8322 3 95 95 55 16 29 29 16 9 }
{ 8323 3 94 94 60 25 28 28 17 9 }
{ 8324 3 95 95 43 15 29 29 15 6 }
{ 8325 3 94 94 52 12 28 28 14 7 }
{ 8326 3 93 93 61 26 27 27 18 8 }
{ 8327 3 92 92 62 16 26 26 18 9 }
{ 8328 3 91 91 63 17 25 25 19 6 }
{ 8329 3 92 92 60 25 20 20 25 5 }
{ 8330 3 94 94 51 21 28 28 16 9 }
{ 8331 3 96 96 47 19 30 30 19 7 }
{ 8332 3 96 96 47 19 30 30 11 8 }
{ 8333 3 95 95 48 20 29 29 12 8 }
{ 8334 3 94 94 49 21 28 28 13 9 }
{ 8335 3 93 93 52 22 27 27 14 10 }
{ 8336 3 92 92 56 16 26 26 18 10 }
{ 8337 3 91 91 61 17 25 25 19 6 }
{ 8338 3 90 90 64 18 24 24 20 7 }
{ 8339 3 93 93 43 13 27 27 14 7 }
{ 8340 3 92 92 49 14 26 26 15 7 }
{ 8341 3 91 91 52 18 25 25 18 8 }
{ 8342 3 92 92 43 15 26 26 17 9 }
{ 8343 3 91 91 48 20 25 25 16 8 }
{ 8344 3 90 90 53 19 24 24 19 9 }
{ 8345 3 89 89 65 19 23 23 20 8 }
{ 8346 3 95 95 42 12 29 29 16 6 }
{ 8347 3 94 94 47 13 28 28 13 7 }
{ 8348 3 93 93 49 14 27 27 14 8 }
{ 8349 3 96 96 42 22 17 17 10 8 }
{ 8350 3 97 97 41 21 31 31 12 8 }
{ 8351 3 96 96 42 22 30 30 13 8 }
{ 8352 3 95 95 43 23 29 29 11 9 }
{ 8353 3 94 94 46 13 28 28 13 9 }
{ 8354 3 93 93 49 15 27 27 17 9 }
{ 8355 3 92 92 50 16 26 26 16 9 }
{ 8356 3 91 91 51 12 25 25 15 9 }
{ 8357 3 90 90 55 13 24 24 16 9 }
{ 8358 3 89 89 56 14 23 23 16 9 }
{ 8359 3 88 88 66 20 22 22 17 9 }
{ 8360 3 87 87 67 21 21 21 18 9 }
{ 8361 3 86 86 68 22 22 22 17 10 }
{ 8362 3 92 92 31 7 18 18 18 6 }
{ 8363 3 91 91 32 8 17 17 19 6 }
{ 8364 3 87 87 51 17 23 23 17 7 }
{ 8365 3 86 86 53 19 22 22 17 8 }
{ 8366 3 85 85 69 23 21 21 16 9 }
{ 8367 3 80 80 70 28 24 24 17 9 }
{ 8368 3 75 75 68 28 23 23 17 10 }
{ 8369 3 89 89 44 19 27 27 11 9 }
{ 8370 3 88 88 59 16 26 26 16 9 }
{ 8371 3 87 87 60 17 25 25 17 8 }
{ 8372 3 86 86 61 18 24 24 18 9 }
{ 8373 3 80 80 62 19 26 26 19 10 }
{ 8374 3 71 71 69 29 25 25 18 11 }
{ 8375 3 90 90 34 12 17 17 12 6 }
{ 8376 3 88 88 42 6 19 19 16 4 }
{ 8377 3 86 86 43 7 18 18 15 5 }
{ 8378 3 70 70 51 8 26 26 13 6 }
{ 8379 3 69 69 55 9 25 25 13 7 }
{ 8380 3 68 68 70 30 24 24 14 8 }
{ 8381 3 67 67 71 31 23 23 15 9 }
{ 8382 3 66 66 73 32 22 22 16 10 }
{ 8383 3 65 65 74 17 21 21 16 8 }
{ 8384 3 81 81 65 31 18 18 15 8 }
{ 8385 3 80 80 66 24 17 17 24 8 }
{ 8386 3 76 76 67 25 16 16 21 8 }
{ 8387 3 75 75 80 39 15 15 18 9 }
{ 8388 3 70 70 81 40 14 14 19 8 }
{ 8389 3 75 75 67 27 21 21 18 9 }
{ 8390 3 74 74 81 40 20 20 19 10 }
{ 8391 3 73 73 82 41 20 20 18 11 }
{ 8392 3 84 84 65 24 17 17 24 7 }
{ 8393 3 88 88 61 20 21 21 22 8 }
{ 8394 3 89 89 30 10 22 22 10 8 }
{ 8395 3 88 88 31 11 21 21 11 9 }
{ 8396 3 87 87 62 21 20 20 23 9 }
{ 8397 3 87 87 62 21 20 20 23 9 }
{ 8398 3 86 86 63 22 19 19 24 10 }
{ 8399 3 87 87 29 11 20 20 10 8 }
{ 8400 3 86 86 30 12 19 19 11 9 }
{ 8401 3 85 85 64 23 18 18 25 10 }
{ 8402 3 85 85 64 23 18 18 25 10 }
{ 8403 3 84 84 65 24 17 17 26 11 }
{ 8404 3 83 83 66 25 16 16 25 8 }
{ 8405 3 83 83 66 25 18 18 25 8 }
{ 8406 3 82 82 67 26 17 17 26 9 }
{ 8407 3 81 81 68 27 18 18 27 10 }
{ 8408 3 80 80 69 28 17 17 26 8 }
{ 8409 3 77 77 70 29 16 16 27 8 }
{ 8410 3 101 101 44 18 22 22 18 8 }
{ 8411 3 100 100 57 23 21 21 19 9 }
{ 8412 3 102 102 51 21 23 23 14 9 }
{ 8413 3 104 104 32 14 23 23 9 6 }
{ 8414 3 103 103 33 13 24 24 13 7 }
{ 8415 3 102 102 44 14 23 23 14 8 }
{ 8416 3 101 101 52 22 22 22 15 9 }
{ 8417 3 100 100 56 23 21 21 16 8 }
{ 8418 3 99 99 58 24 20 20 17 9 }
{ 8419 3 104 104 45 19 17 17 19 7 }
{ 8420 3 106 106 42 16 19 19 16 9 }
{ 8421 3 105 105 43 15 18 18 15 9 }
{ 8422 3 104 104 44 16 17 17 16 6 }
{ 8423 3 103 103 46 17 16 16 17 7 }
{ 8424 3 102 102 43 15 23 23 15 8 }
{ 8425 3 101 101 47 18 22 22 16 8 }
{ 8426 3 102 102 32 10 23 23 10 6 }
{ 8427 3 102 102 50 20 23 23 14 9 }
{ 8428 3 101 101 51 21 22 22 15 7 }
{ 8429 3 100 100 52 22 21 21 16 8 }
{ 8430 3 100 100 43 14 21 21 14 8 }
{ 8431 3 99 99 53 23 20 20 14 9 }
{ 8432 3 98 98 59 25 19 19 15 10 }
{ 8433 3 97 97 60 26 18 18 16 8 }
{ 8434 3 100 100 39 17 21 21 12 8 }
{ 8435 3 99 99 48 14 20 20 16 8 }
{ 8436 3 99 99 37 15 20 20 11 8 }
{ 8437 3 98 98 49 15 19 19 17 9 }
{ 8438 3 98 98 41 15 19 19 14 7 }
{ 8439 3 97 97 50 16 18 18 18 8 }
{ 8440 3 96 96 61 17 17 17 17 9 }
{ 8441 3 100 100 53 19 24 24 20 8 }
{ 8442 3 101 101 45 23 25 25 11 7 }
{ 8443 3 100 100 56 13 24 24 19 8 }
{ 8444 3 99 99 57 14 23 23 19 9 }
{ 8445 3 99 99 41 13 23 23 13 7 }
{ 8446 3 98 98 58 15 22 22 19 8 }
{ 8447 3 98 98 42 14 22 22 16 8 }
{ 8448 3 97 97 59 16 21 21 20 9 }
{ 8449 3 102 102 51 17 26 26 17 9 }
{ 8450 3 101 101 52 18 25 25 18 6 }
{ 8451 3 100 100 53 19 24 24 19 7 }
{ 8452 3 101 101 43 15 25 25 15 6 }
{ 8453 3 100 100 52 22 24 24 15 7 }
{ 8454 3 99 99 54 20 23 23 20 8 }
{ 8455 3 99 99 42 14 23 23 14 9 }
{ 8456 3 98 98 55 21 22 22 21 9 }
{ 8457 3 105 105 43 17 18 18 17 6 }
{ 8458 3 104 104 44 18 17 17 18 7 }
{ 8459 3 103 103 45 14 16 16 14 8 }
{ 8460 3 102 102 47 18 15 15 15 8 }
{ 8461 3 101 101 48 19 16 16 16 8 }
{ 8462 3 101 101 38 16 25 25 12 8 }
{ 8463 3 100 100 49 20 24 24 17 9 }
{ 8464 3 99 99 50 20 23 23 15 9 }
{ 8465 3 99 99 33 8 23 23 11 7 }
{ 8466 3 98 98 51 21 22 22 14 8 }
{ 8467 3 97 97 56 22 21 21 22 9 }
{ 8468 3 96 96 60 17 20 20 19 10 }
{ 8469 3 95 95 62 18 19 19 18 10 }
{ 8470 3 88 88 59 20 20 20 17 9 }
{ 8471 3 87 87 61 21 19 19 18 8 }
{ 8472 3 86 86 63 22 18 18 19 9 }
{ 8473 3 85 85 65 23 17 17 20 8 }
{ 8474 3 84 84 66 24 16 16 19 9 }
{ 8475 3 84 84 65 25 16 16 22 9 }
{ 8476 3 83 83 67 26 15 15 20 10 }
{ 8477 3 84 84 74 24 20 20 17 9 }
{ 8478 3 83 83 75 28 19 19 18 9 }
{ 8479 3 79 79 76 29 18 18 16 9 }
{ 8480 3 78 78 77 30 17 17 17 10 }
{ 8481 3 77 77 78 31 16 16 17 10 }
{ 8482 3 76 76 79 32 15 15 17 9 }
{ 8483 3 75 75 80 33 14 14 17 10 }
{ 8484 3 75 75 68 23 14 14 18 9 }
{ 8485 3 74 74 81 34 13 13 17 10 }
{ 8486 3 81 81 44 8 18 18 20 6 }
{ 8487 3 75 75 45 9 17 17 16 7 }
{ 8488 3 73 73 82 35 20 20 16 8 }
{ 8489 3 72 72 83 42 19 19 16 9 }
{ 8490 3 84 84 46 20 16 16 18 7 }
{ 8491 3 89 89 50 24 16 16 23 6 }
{ 8492 3 90 90 45 19 13 13 15 8 }
{ 8493 3 89 89 46 20 15 15 16 8 }
{ 8494 3 88 88 51 25 19 19 17 7 }
{ 8495 3 81 81 52 8 21 21 16 6 }
{ 8496 3 80 80 53 9 20 20 17 7 }
{ 8497 3 86 86 46 16 17 17 15 8 }
{ 8498 3 87 87 51 15 18 18 12 7 }
{ 8499 3 86 86 52 16 17 17 13 8 }
{ 8500 3 85 85 53 17 16 16 14 9 }
{ 8501 3 84 84 54 10 15 15 15 7 }
{ 8502 3 83 83 55 11 14 14 16 4 }
{ 8503 3 82 82 56 12 13 13 17 5 }
{ 8504 3 87 87 55 28 17 17 23 9 }
{ 8505 3 88 88 50 14 18 18 16 9 }
{ 8506 3 87 87 53 15 17 17 15 7 }
{ 8507 3 86 86 56 16 16 16 16 8 }
{ 8508 3 85 85 57 17 15 15 15 7 }
{ 8509 3 81 81 58 18 14 14 16 6 }
{ 8510 3 84 84 30 10 18 18 10 7 }
{ 8511 3 83 83 42 6 17 17 18 4 }
{ 8512 3 82 82 43 7 16 16 19 5 }
{ 8513 3 81 81 44 8 15 15 18 5 }
{ 8514 3 73 73 55 11 14 14 16 6 }
{ 8515 3 72 72 59 19 19 19 16 7 }
{ 8516 3 71 71 60 20 20 20 17 8 }
{ 8517 3 70 70 82 41 19 19 16 9 }
{ 8518 3 69 69 84 43 18 18 17 10 }
{ 8519 3 68 68 85 44 17 17 16 9 }
{ 8520 3 73 73 64 23 14 14 23 7 }
{ 8521 3 75 75 57 30 16 16 27 7 }
{ 8522 3 79 79 43 7 18 18 31 6 }
{ 8523 3 78 78 44 8 17 17 31 6 }
{ 8524 3 75 75 54 9 16 16 15 7 }
{ 8525 3 74 74 58 10 15 15 16 8 }
{ 8526 3 75 75 50 9 16 16 14 7 }
{ 8527 3 74 74 65 10 15 15 15 8 }
{ 8528 3 73 73 66 11 14 14 16 9 }
{ 8529 3 72 72 67 12 13 13 16 8 }
{ 8530 3 69 69 68 13 12 12 16 6 }
{ 8531 3 84 84 57 13 17 17 15 7 }
{ 8532 3 84 84 45 15 20 20 14 7 }
{ 8533 3 83 83 55 11 19 19 15 7 }
{ 8534 3 83 83 29 9 21 21 11 7 }
{ 8535 3 82 82 54 22 20 20 15 8 }
{ 8536 3 81 81 56 12 19 19 14 8 }
{ 8537 3 80 80 57 13 18 18 15 8 }
{ 8538 3 79 79 58 14 17 17 16 6 }
{ 8539 3 78 78 59 15 16 16 16 7 }
{ 8540 3 76 76 60 16 15 15 17 8 }
{ 8541 3 69 69 61 17 18 18 16 6 }
{ 8542 3 68 68 69 14 17 17 15 7 }
{ 8543 3 67 67 86 15 16 16 16 8 }
{ 8544 3 78 78 60 26 20 20 17 8 }
{ 8545 3 78 78 46 16 20 20 14 8 }
{ 8546 3 77 77 51 17 22 22 15 9 }
{ 8547 3 76 76 60 19 21 21 21 8 }
{ 8548 3 75 75 69 26 20 20 22 8 }
{ 8549 3 74 74 70 27 26 26 23 9 }
{ 8550 3 74 74 65 22 26 26 22 9 }
{ 8551 3 73 73 71 28 25 25 22 10 }
{ 8552 3 77 77 46 18 23 23 18 6 }
{ 8553 3 80 80 45 17 20 20 16 9 }
{ 8554 3 77 77 46 6 29 29 13 6 }
{ 8555 3 76 76 47 7 28 28 14 7 }
{ 8556 3 75 75 59 8 27 27 14 8 }
{ 8557 3 74 74 61 20 26 26 14 9 }
{ 8558 3 73 73 62 21 25 25 15 9 }
{ 8559 3 72 72 72 29 24 24 16 10 }
{ 8560 3 71 71 73 30 23 23 15 7 }
{ 8561 3 108 108 35 13 33 33 13 6 }
{ 8562 3 107 107 40 12 32 32 14 7 }
{ 8563 3 106 106 44 13 31 31 15 8 }
{ 8564 3 110 110 29 10 35 35 11 6 }
{ 8565 3 109 109 34 12 34 34 12 6 }
{ 8566 3 108 108 36 13 33 33 13 7 }
{ 8567 3 107 107 37 14 32 32 12 8 }
{ 8568 3 106 106 45 19 31 31 19 9 }
{ 8569 3 105 105 46 14 30 30 16 9 }
{ 8570 3 105 105 31 12 30 30 11 7 }
{ 8571 3 104 104 47 15 29 29 17 8 }
{ 8572 3 103 103 53 25 28 28 18 9 }
{ 8573 3 106 106 30 8 25 25 13 6 }
{ 8574 3 105 105 44 14 30 30 11 7 }
{ 8575 3 104 104 52 15 29 29 16 8 }
{ 8576 3 106 106 30 10 30 30 10 6 }
{ 8577 3 105 105 45 17 29 29 15 7 }
{ 8578 3 109 109 31 13 34 34 11 6 }
{ 8579 3 108 108 34 12 33 33 12 6 }
{ 8580 3 107 107 39 17 32 32 13 7 }
{ 8581 3 106 106 40 13 31 31 12 6 }
{ 8582 3 105 105 42 16 30 30 13 7 }
{ 8583 3 104 104 46 18 29 29 14 8 }
{ 8584 3 103 103 53 16 28 28 16 9 }
{ 8585 3 102 102 54 17 27 27 17 10 }
{ 8586 3 101 101 55 18 26 26 18 8 }
{ 8587 3 103 103 46 18 28 28 16 6 }
{ 8588 3 106 106 34 12 27 27 12 6 }
{ 8589 3 105 105 35 13 30 30 11 7 }
{ 8590 3 106 106 30 12 31 31 10 6 }
{ 8591 3 105 105 34 12 30 30 12 6 }
{ 8592 3 104 104 36 14 29 29 11 7 }
{ 8593 3 104 104 29 13 29 29 10 6 }
{ 8594 3 103 103 37 15 28 28 11 7 }
{ 8595 3 102 102 47 19 27 27 17 7 }
{ 8596 3 106 106 37 15 27 27 15 6 }
{ 8597 3 105 105 38 16 26 26 13 7 }
{ 8598 3 104 104 45 17 25 25 15 8 }
{ 8599 3 106 106 35 13 27 27 13 5 }
{ 8600 3 105 105 36 14 26 26 14 6 }
{ 8601 3 104 104 45 17 25 25 15 7 }
{ 8602 3 103 103 46 18 24 24 16 8 }
{ 8603 3 104 104 37 15 29 29 13 7 }
{ 8604 3 104 104 30 11 29 29 11 7 }
{ 8605 3 103 103 38 16 28 28 14 8 }
{ 8606 3 102 102 47 19 27 27 17 9 }
{ 8607 3 101 101 48 20 26 26 18 8 }
{ 8608 3 100 100 56 19 25 25 19 9 }
{ 8609 3 100 100 32 8 25 25 10 7 }
{ 8610 3 99 99 57 20 24 24 20 8 }
{ 8611 3 98 98 58 21 23 23 21 7 }
{ 8612 3 99 99 31 9 24 24 12 7 }
{ 8613 3 98 98 50 15 23 23 19 8 }
{ 8614 3 97 97 59 22 22 22 20 8 }
{ 8615 3 100 100 33 11 25 25 11 7 }
{ 8616 3 99 99 34 12 24 24 11 8 }
{ 8617 3 100 100 31 7 25 25 10 7 }
{ 8618 3 99 99 45 8 24 24 10 7 }
{ 8619 3 98 98 46 9 23 23 11 8 }
{ 8620 3 98 98 31 11 23 23 11 7 }
{ 8621 3 97 97 47 10 22 22 11 8 }
{ 8622 3 96 96 60 23 21 21 21 9 }
{ 8623 3 97 97 29 9 22 22 9 6 }
{ 8624 3 96 96 47 13 21 21 21 7 }
{ 8625 3 95 95 61 24 20 20 18 8 }
{ 8626 3 75 75 62 25 27 27 19 9 }
{ 8627 3 75 75 59 22 27 27 22 8 }
{ 8628 3 74 74 63 26 26 26 17 9 }
{ 8629 3 73 73 64 11 25 25 17 7 }
{ 8630 3 75 75 62 25 27 27 19 9 }
{ 8631 3 74 74 64 27 26 26 16 9 }
{ 8632 3 73 73 67 30 25 25 17 10 }
{ 8633 3 72 72 68 12 24 24 13 8 }
{ 8634 3 73 73 57 15 25 25 16 7 }
{ 8635 3 72 72 58 16 24 24 14 8 }
{ 8636 3 71 71 69 17 23 23 14 9 }
{ 8637 3 82 82 67 30 24 24 30 9 }
{ 8638 3 79 79 56 12 16 16 14 7 }
{ 8639 3 78 78 57 13 15 15 15 4 }
{ 8640 3 71 71 68 14 23 23 15 5 }
{ 8641 3 70 70 70 18 22 22 15 6 }
{ 8642 3 84 84 54 9 21 21 13 5 }
{ 8643 3 70 70 55 10 22 22 14 6 }
{ 8644 3 69 69 71 19 21 21 15 7 }
{ 8645 3 68 68 74 31 22 22 16 8 }
{ 8646 3 83 83 62 13 17 17 18 8 }
{ 8647 3 87 87 23 7 20 20 11 6 }
{ 8648 3 86 86 37 12 19 19 11 7 }
{ 8649 3 85 85 38 14 18 18 12 6 }
{ 8650 3 84 84 42 16 17 17 13 7 }
{ 8651 3 90 90 47 19 22 22 18 7 }
{ 8652 3 91 91 45 18 23 23 15 8 }
{ 8653 3 90 90 57 16 22 22 18 9 }
{ 8654 3 89 89 58 17 21 21 19 8 }
{ 8655 3 88 88 59 18 20 20 16 9 }
{ 8656 3 87 87 60 19 19 19 17 8 }
{ 8657 3 84 84 61 20 18 18 18 8 }
{ 8658 3 83 83 62 21 21 21 19 8 }
{ 8659 3 82 82 63 22 20 20 15 9 }
{ 8660 3 81 81 64 23 20 20 15 5 }
{ 8661 3 80 80 65 24 19 19 16 6 }
{ 8662 3 86 86 29 9 16 16 11 7 }
{ 8663 3 85 85 40 8 15 15 11 6 }
{ 8664 3 84 84 41 9 16 16 12 7 }
{ 8665 3 73 73 47 10 16 16 13 8 }
{ 8666 3 72 72 48 7 20 20 14 6 }
{ 8667 3 71 71 61 17 19 19 15 7 }
{ 8668 3 70 70 66 25 18 18 15 7 }
{ 8669 3 69 69 67 26 17 17 16 6 }
{ 8670 3 70 70 52 7 18 18 13 6 }
{ 8671 3 69 69 56 12 17 17 14 7 }
{ 8672 3 68 68 68 27 19 19 15 7 }
{ 8673 3 67 67 75 32 21 21 16 8 }
{ 8674 3 66 66 87 16 20 20 17 9 }
{ 8675 3 87 87 43 6 21 21 13 5 }
{ 8676 3 86 86 44 6 20 20 14 4 }
{ 8677 3 85 85 46 9 19 19 15 5 }
{ 8678 3 87 87 38 6 20 20 18 4 }
{ 8679 3 86 86 39 7 19 19 19 5 }
{ 8680 3 70 70 47 10 18 18 16 6 }
{ 8681 3 81 81 51 18 17 17 18 6 }
{ 8682 3 82 82 46 10 18 18 18 7 }
{ 8683 3 84 84 49 21 20 20 12 7 }
{ 8684 3 86 86 47 17 22 22 19 7 }
{ 8685 3 86 86 35 9 22 22 11 6 }
{ 8686 3 85 85 48 18 21 21 16 7 }
{ 8687 3 85 85 49 21 21 21 12 8 }
{ 8688 3 84 84 50 19 20 20 17 8 }
{ 8689 3 83 83 51 20 19 19 18 8 }
{ 8690 3 82 82 52 8 18 18 14 6 }
{ 8691 3 81 81 53 11 17 17 15 7 }
{ 8692 3 80 80 54 12 16 16 16 7 }
{ 8693 3 78 78 22 6 21 21 15 5 }
{ 8694 3 77 77 47 19 20 20 14 6 }
{ 8695 3 73 73 46 18 21 21 14 7 }
{ 8696 3 72 72 48 20 20 20 15 7 }
{ 8697 3 72 72 39 7 20 20 15 5 }
{ 8698 3 71 71 49 8 19 19 16 6 }
{ 8699 3 70 70 55 13 18 18 13 7 }
{ 8700 3 69 69 56 14 17 17 14 7 }
{ 8701 3 71 71 61 26 19 19 26 6 }
{ 8702 3 74 74 53 13 22 22 15 6 }
{ 8703 3 74 74 28 8 22 22 9 5 }
{ 8704 3 73 73 54 14 21 21 16 6 }
{ 8705 3 73 73 50 7 21 21 15 5 }
{ 8706 3 72 72 55 8 20 20 14 6 }
{ 8707 3 71 71 56 19 19 19 13 7 }
{ 8708 3 70 70 62 27 18 18 27 7 }
{ 8709 3 88 88 25 9 22 22 9 6 }
{ 8710 3 87 87 38 8 21 21 18 7 }
{ 8711 3 87 87 38 7 21 21 15 6 }
{ 8712 3 86 86 39 9 20 20 16 7 }
{ 8713 3 85 85 40 8 19 19 16 6 }
{ 8714 3 70 70 41 9 18 18 12 6 }
{ 8715 3 69 69 63 28 17 17 28 7 }
{ 8716 3 68 68 64 15 16 16 13 8 }
{ 8717 3 80 80 72 27 18 18 19 8 }
{ 8718 3 83 83 28 8 18 18 12 7 }
{ 8719 3 82 82 29 9 17 17 11 8 }
{ 8720 3 81 81 54 13 16 16 17 8 }
{ 8721 3 80 80 55 14 18 18 18 7 }
{ 8722 3 79 79 73 28 17 17 20 8 }
{ 8723 3 78 78 74 29 16 16 21 9 }
{ 8724 3 77 77 75 30 16 16 22 8 }
{ 8725 3 74 74 55 21 16 16 21 6 }
{ 8726 3 73 73 76 31 15 15 23 7 }
{ 8727 3 73 73 66 26 18 18 23 6 }
{ 8728 3 94 94 65 22 19 19 19 11 }
{ 8729 3 94 94 42 14 19 19 14 8 }
{ 8730 3 93 93 66 23 18 18 20 9 }
{ 8731 3 92 92 67 25 17 17 19 9 }
{ 8732 3 96 96 63 23 21 21 20 10 }
{ 8733 3 96 96 64 24 21 21 21 9 }
{ 8734 3 95 95 65 25 20 20 21 10 }
{ 8735 3 94 94 66 26 19 19 20 9 }
{ 8736 3 96 96 53 23 21 21 15 10 }
{ 8737 3 99 99 41 15 24 24 14 8 }
{ 8738 3 98 98 56 22 23 23 19 9 }
{ 8739 3 97 97 57 23 22 22 15 9 }
{ 8740 3 96 96 58 24 21 21 16 8 }
{ 8741 3 95 95 59 25 20 20 17 9 }
{ 8742 3 100 100 42 20 25 25 15 7 }
{ 8743 3 99 99 43 21 24 24 16 8 }
{ 8744 3 98 98 44 22 23 23 13 7 }
{ 8745 3 97 97 45 15 22 22 15 8 }
{ 8746 3 96 96 49 15 21 21 15 9 }
{ 8747 3 96 96 31 7 21 21 11 7 }
{ 8748 3 95 95 50 16 20 20 16 8 }
{ 8749 3 94 94 60 26 19 19 17 9 }
{ 8750 3 93 93 67 27 18 18 21 10 }
{ 8751 3 97 97 32 8 22 22 10 7 }
{ 8752 3 96 96 47 13 21 21 19 7 }
{ 8753 3 96 96 34 7 21 21 11 6 }
{ 8754 3 95 95 48 14 20 20 20 7 }
{ 8755 3 94 94 62 25 19 19 19 8 }
{ 8756 3 94 94 42 14 19 19 14 6 }
{ 8757 3 93 93 63 26 18 18 18 7 }
{ 8758 3 92 92 68 28 17 17 22 8 }
{ 8759 3 91 91 69 29 16 16 19 9 }
{ 8760 3 88 88 48 20 16 16 18 7 }
{ 8761 3 82 82 68 23 26 26 18 8 }
{ 8762 3 81 81 70 30 25 25 19 9 }
{ 8763 3 80 80 71 31 24 24 20 7 }
{ 8764 3 80 80 67 26 27 27 20 9 }
{ 8765 3 79 79 68 27 26 26 21 9 }
{ 8766 3 79 79 61 20 26 26 16 10 }
{ 8767 3 78 78 69 28 25 25 17 10 }
{ 8768 3 75 75 70 29 24 24 18 8 }
{ 8769 3 74 74 72 32 23 23 19 8 }
{ 8770 3 74 74 58 19 23 23 19 6 }
{ 8771 3 73 73 73 33 22 22 18 7 }
{ 8772 3 72 72 74 34 21 21 19 7 }
{ 8773 3 71 71 77 35 20 20 20 8 }
{ 8774 3 70 70 78 36 21 21 16 5 }
{ 8775 3 70 70 39 5 21 21 30 5 }
