ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 4146, #CI = 256
pObj1, pObj2 = 3773, 4399
dist from pObj1 to PI: max = 106, min = 7
dist from pObj2 to PI: max = 121, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 3716 3 37 37 44 13 22 22 14 7 }
{ 3717 3 36 36 45 14 21 21 14 7 }
{ 3718 3 37 37 27 7 22 22 9 5 }
{ 3719 3 36 36 34 14 21 21 10 6 }
{ 3720 3 35 35 46 15 20 20 15 7 }
{ 3721 3 38 38 41 15 23 23 13 7 }
{ 3722 3 40 40 38 16 25 25 11 8 }
{ 3723 3 39 39 39 7 24 24 13 5 }
{ 3724 3 38 38 40 8 23 23 12 6 }
{ 3725 3 37 37 42 9 22 22 13 7 }
{ 3726 3 36 36 44 12 21 21 14 8 }
{ 3727 3 38 38 35 13 23 23 13 6 }
{ 3728 3 37 37 43 12 22 22 13 7 }
{ 3729 3 38 38 43 9 23 23 14 7 }
{ 3730 3 37 37 44 14 22 22 12 8 }
{ 3731 3 36 36 45 15 21 21 12 8 }
{ 3732 3 35 35 46 13 20 20 13 9 }
{ 3733 3 34 34 47 14 19 19 12 8 }
{ 3734 3 33 33 48 15 18 18 13 9 }
{ 3735 3 32 32 50 14 17 17 14 8 }
{ 3736 3 31 31 52 15 16 16 15 9 }
{ 3737 3 30 30 73 23 15 15 16 9 }
{ 3738 3 30 30 48 14 15 15 14 5 }
{ 3739 3 29 29 74 24 14 14 17 6 }
{ 3740 3 32 32 32 8 17 17 10 6 }
{ 3741 3 31 31 33 9 16 16 11 7 }
{ 3742 3 30 30 38 12 15 15 12 5 }
{ 3743 3 29 29 45 11 14 14 13 6 }
{ 3744 3 28 28 75 25 13 13 18 7 }
{ 3745 3 29 29 41 9 12 12 10 7 }
{ 3746 3 28 28 42 10 13 13 11 7 }
{ 3747 3 27 27 76 26 12 12 19 8 }
{ 3748 3 26 26 77 39 11 11 23 8 }
{ 3749 3 31 31 36 10 16 16 10 8 }
{ 3750 3 30 30 39 13 15 15 11 7 }
{ 3751 3 29 29 40 14 14 14 11 7 }
{ 3752 3 28 28 43 12 13 13 12 8 }
{ 3753 3 27 27 44 13 12 12 13 6 }
{ 3754 3 31 31 33 10 16 16 10 7 }
{ 3755 3 30 30 34 8 15 15 11 6 }
{ 3756 3 29 29 39 13 14 14 11 6 }
{ 3757 3 28 28 40 10 13 13 11 6 }
{ 3758 3 27 27 42 11 12 12 11 7 }
{ 3759 3 26 26 45 14 11 11 12 7 }
{ 3760 3 25 25 78 40 10 10 24 8 }
{ 3761 3 26 26 44 12 11 11 11 5 }
{ 3762 3 25 25 45 13 10 10 11 5 }
{ 3763 3 24 24 79 41 9 9 25 6 }
{ 3764 3 23 23 80 42 8 8 26 4 }
{ 3765 1 8 8 44 9 8 8 10 8 }
{ 3766 1 7 7 81 43 7 7 27 5 }
{ 3767 1 7 7 54 19 7 7 12 6 }
{ 3768 1 6 6 82 44 6 6 28 6 }
{ 3769 1 7 7 46 11 7 7 12 5 }
{ 3770 1 6 6 47 12 6 6 13 6 }
{ 3771 1 5 5 83 45 5 5 29 7 }
{ 3772 1 4 4 84 46 4 4 30 6 }
{ 3773 1 3 3 106 68 3 3 28 7 }
{ 3774 2 28 28 40 9 12 12 12 8 }
{ 3775 2 27 27 41 10 11 11 13 9 }
{ 3776 2 26 26 44 10 10 10 11 8 }
{ 3777 2 18 18 44 10 10 10 11 8 }
{ 3778 2 17 17 45 11 9 9 12 9 }
{ 3779 2 19 19 44 12 11 11 12 7 }
{ 3780 2 25 25 39 9 13 13 13 6 }
{ 3781 2 24 24 44 12 12 12 11 7 }
{ 3782 2 23 23 43 9 11 11 19 7 }
{ 3783 2 24 24 44 12 12 12 11 7 }
{ 3784 2 23 23 45 13 11 11 12 8 }
{ 3785 2 22 22 46 10 10 10 12 8 }
{ 3786 2 21 21 47 11 13 13 11 8 }
{ 3787 2 20 20 52 16 12 12 16 9 }
{ 3788 2 20 20 52 16 12 12 16 9 }
{ 3789 2 19 19 53 17 11 11 17 10 }
{ 3790 2 18 18 54 18 10 10 18 8 }
{ 3791 2 18 18 54 18 10 10 18 8 }
{ 3792 2 17 17 55 19 9 9 19 9 }
{ 3793 2 16 16 56 20 8 8 20 10 }
{ 3794 2 10 10 56 20 8 8 20 10 }
{ 3795 2 9 9 57 21 7 7 21 11 }
{ 3796 2 21 21 40 10 10 10 10 8 }
{ 3797 2 20 20 41 11 11 11 11 9 }
{ 3798 2 21 21 38 8 12 12 12 6 }
{ 3799 2 21 21 40 10 12 12 13 6 }
{ 3800 2 20 20 41 11 11 11 13 7 }
{ 3801 2 19 19 42 12 10 10 12 8 }
{ 3802 2 17 17 43 13 9 9 11 9 }
{ 3803 2 11 11 45 13 8 8 12 10 }
{ 3804 2 13 13 46 10 10 10 12 8 }
{ 3805 2 12 12 47 11 9 9 13 9 }
{ 3806 2 12 12 45 13 9 9 12 10 }
{ 3807 2 11 11 48 12 8 8 13 10 }
{ 3808 2 9 9 49 13 7 7 13 11 }
{ 3809 2 6 6 58 22 6 6 22 12 }
{ 3810 2 16 16 42 12 13 13 12 8 }
{ 3811 2 14 14 45 13 12 12 12 9 }
{ 3812 2 11 11 46 14 11 11 13 10 }
{ 3813 2 14 14 47 11 12 12 12 7 }
{ 3814 2 14 14 46 10 14 14 13 6 }
{ 3815 2 13 13 47 11 13 13 13 6 }
{ 3816 2 15 15 43 13 14 14 11 8 }
{ 3817 2 14 14 46 10 14 14 11 8 }
{ 3818 2 13 13 47 11 13 13 12 7 }
{ 3819 2 12 12 48 12 12 12 13 7 }
{ 3820 2 11 11 49 13 11 11 13 8 }
{ 3821 2 10 10 50 14 10 10 13 9 }
{ 3822 2 15 15 87 49 15 15 15 8 }
{ 3823 2 14 14 88 50 14 14 15 9 }
{ 3824 2 20 20 53 15 20 20 13 9 }
{ 3825 2 25 25 49 11 25 25 13 8 }
{ 3826 2 24 24 50 13 24 24 14 9 }
{ 3827 2 27 27 46 10 16 16 13 8 }
{ 3828 2 27 27 46 10 27 27 14 8 }
{ 3829 2 26 26 47 11 26 26 14 9 }
{ 3830 2 25 25 48 12 25 25 14 8 }
{ 3831 2 24 24 49 9 24 24 15 8 }
{ 3832 2 23 23 51 10 23 23 14 9 }
{ 3833 2 28 28 40 8 27 27 13 6 }
{ 3834 2 27 27 42 10 27 27 14 7 }
{ 3835 2 26 26 48 12 26 26 14 8 }
{ 3836 2 25 25 49 13 25 25 13 8 }
{ 3837 2 26 26 49 13 26 26 13 7 }
{ 3838 2 25 25 50 9 25 25 13 8 }
{ 3839 2 24 24 51 10 24 24 13 9 }
{ 3840 2 23 23 52 11 23 23 14 6 }
{ 3841 2 22 22 53 12 22 22 14 7 }
{ 3842 2 21 21 55 17 21 21 15 6 }
{ 3843 2 20 20 56 18 20 20 12 7 }
{ 3844 2 19 19 57 19 19 19 13 8 }
{ 3845 2 18 18 58 20 18 18 13 8 }
{ 3846 2 17 17 59 21 17 17 13 8 }
{ 3847 2 16 16 61 22 16 16 14 9 }
{ 3848 2 15 15 62 23 15 15 15 9 }
{ 3849 2 15 15 46 10 15 15 17 8 }
{ 3850 2 14 14 63 24 14 14 16 9 }
{ 3851 2 13 13 89 51 13 13 16 10 }
{ 3852 2 15 15 60 14 15 15 12 8 }
{ 3853 2 14 14 61 10 14 14 13 9 }
{ 3854 2 15 15 49 13 15 15 13 9 }
{ 3855 2 16 16 49 11 16 16 12 6 }
{ 3856 2 16 16 46 10 16 16 12 7 }
{ 3857 2 15 15 50 12 15 15 13 7 }
{ 3858 2 14 14 51 13 14 14 13 8 }
{ 3859 2 13 13 62 14 13 13 14 9 }
{ 3860 2 12 12 90 52 12 12 14 10 }
{ 3861 2 16 16 47 9 16 16 13 8 }
{ 3862 2 15 15 57 10 15 15 11 9 }
{ 3863 2 14 14 58 11 14 14 11 8 }
{ 3864 2 13 13 59 12 13 13 12 9 }
{ 3865 2 14 14 55 21 14 14 12 6 }
{ 3866 2 15 15 46 10 15 15 13 8 }
{ 3867 2 14 14 47 9 14 14 13 8 }
{ 3868 2 13 13 56 10 13 13 13 7 }
{ 3869 2 12 12 60 13 12 12 12 8 }
{ 3870 2 11 11 91 53 11 11 13 9 }
{ 3871 2 10 10 92 54 10 10 13 6 }
{ 3872 2 9 9 93 55 9 9 14 7 }
{ 3873 2 19 19 37 7 13 13 12 5 }
{ 3874 2 18 18 38 8 15 15 11 6 }
{ 3875 2 17 17 40 9 14 14 10 7 }
{ 3876 2 16 16 41 10 13 13 11 8 }
{ 3877 2 12 12 42 11 12 12 11 6 }
{ 3878 2 11 11 64 11 11 11 11 7 }
{ 3879 2 18 18 40 10 14 14 10 8 }
{ 3880 2 14 14 57 23 14 14 14 8 }
{ 3881 2 13 13 58 24 13 13 15 9 }
{ 3882 2 13 13 48 10 13 13 12 6 }
{ 3883 2 12 12 59 11 12 12 12 7 }
{ 3884 2 16 16 46 10 15 15 14 8 }
{ 3885 2 17 17 40 8 15 15 10 6 }
{ 3886 2 16 16 42 12 14 14 11 7 }
{ 3887 2 15 15 43 13 15 15 12 8 }
{ 3888 2 14 14 47 11 14 14 13 9 }
{ 3889 2 13 13 48 12 13 13 12 7 }
{ 3890 2 16 16 40 10 16 16 11 8 }
{ 3891 2 15 15 41 11 15 15 11 6 }
{ 3892 2 14 14 47 11 14 14 12 7 }
{ 3893 2 15 15 41 11 15 15 11 6 }
{ 3894 2 14 14 43 13 14 14 12 7 }
{ 3895 2 13 13 48 12 13 13 13 8 }
{ 3896 2 12 12 49 13 12 12 13 8 }
{ 3897 2 11 11 60 12 11 11 13 8 }
{ 3898 2 10 10 65 13 10 10 12 8 }
{ 3899 2 9 9 66 14 9 9 13 8 }
{ 3900 2 8 8 94 56 8 8 14 8 }
{ 3901 2 14 14 47 11 14 14 14 7 }
{ 3902 2 13 13 48 12 13 13 14 7 }
{ 3903 2 13 13 43 13 13 13 12 8 }
{ 3904 2 12 12 49 13 12 12 13 8 }
{ 3905 2 11 11 50 14 11 11 14 6 }
{ 3906 2 17 17 83 45 17 17 25 9 }
{ 3907 2 16 16 84 46 16 16 26 7 }
{ 3908 2 15 15 85 47 15 15 27 7 }
{ 3909 2 14 14 86 48 14 14 14 8 }
{ 3910 2 13 13 87 49 13 13 12 6 }
{ 3911 2 18 18 47 9 15 15 12 8 }
{ 3912 2 14 14 57 10 14 14 11 9 }
{ 3913 2 18 18 47 9 16 16 12 8 }
{ 3914 2 15 15 48 10 15 15 12 9 }
{ 3915 2 15 15 40 10 15 15 10 8 }
{ 3916 2 14 14 49 11 14 14 11 9 }
{ 3917 2 13 13 58 12 13 13 12 10 }
{ 3918 2 12 12 88 50 12 12 12 7 }
{ 3919 2 14 14 47 11 14 14 12 8 }
{ 3920 2 15 15 47 11 15 15 11 7 }
{ 3921 2 17 17 41 11 17 17 11 8 }
{ 3922 2 16 16 46 10 16 16 12 8 }
{ 3923 2 15 15 47 11 15 15 12 9 }
{ 3924 2 14 14 48 12 14 14 12 8 }
{ 3925 2 13 13 49 13 13 13 12 9 }
{ 3926 2 12 12 50 14 12 12 13 5 }
{ 3927 2 11 11 89 51 11 11 13 6 }
{ 3928 2 10 10 90 52 10 10 14 7 }
{ 3929 2 13 13 44 10 13 13 11 8 }
{ 3930 2 12 12 70 34 12 12 25 8 }
{ 3931 2 14 14 45 9 14 14 11 7 }
{ 3932 2 13 13 46 11 13 13 12 8 }
{ 3933 2 12 12 54 20 12 12 11 8 }
{ 3934 2 11 11 71 35 11 11 26 9 }
{ 3935 2 12 12 70 18 12 12 13 7 }
{ 3936 2 17 17 64 10 17 17 12 8 }
{ 3937 2 18 18 56 22 18 18 13 8 }
{ 3938 2 17 17 57 10 17 17 12 9 }
{ 3939 2 16 16 65 11 16 16 13 9 }
{ 3940 2 15 15 66 12 15 15 12 6 }
{ 3941 2 16 16 44 14 16 16 12 5 }
{ 3942 2 15 15 45 15 15 15 10 6 }
{ 3943 2 14 14 67 13 14 14 13 7 }
{ 3944 2 13 13 68 14 13 13 14 8 }
{ 3945 2 13 13 51 13 13 13 13 8 }
{ 3946 2 12 12 69 15 12 12 13 9 }
{ 3947 2 11 11 71 19 11 11 13 8 }
{ 3948 2 10 10 72 20 10 10 14 9 }
{ 3949 2 9 9 91 53 9 9 14 8 }
{ 3950 2 19 19 42 12 12 12 12 8 }
{ 3951 2 18 18 43 13 11 11 13 9 }
{ 3952 2 24 24 39 11 13 13 11 6 }
{ 3953 2 23 23 40 12 12 12 12 7 }
{ 3954 2 23 23 40 12 14 14 12 7 }
{ 3955 2 22 22 41 13 13 13 13 8 }
{ 3956 2 21 21 42 10 12 12 12 8 }
{ 3957 2 18 18 43 11 11 11 12 8 }
{ 3958 2 17 17 44 14 10 10 13 9 }
{ 3959 2 16 16 43 11 11 11 13 8 }
{ 3960 2 17 17 44 14 12 12 13 9 }
{ 3961 2 16 16 45 15 11 11 14 10 }
{ 3962 2 15 15 46 12 10 10 14 9 }
{ 3963 2 11 11 47 13 9 9 13 10 }
{ 3964 2 21 21 42 10 14 14 12 8 }
{ 3965 2 20 20 43 11 13 13 13 9 }
{ 3966 2 19 19 44 12 12 12 12 8 }
{ 3967 2 20 20 38 12 14 14 11 9 }
{ 3968 2 18 18 39 13 13 13 11 9 }
{ 3969 2 19 19 44 12 14 14 12 8 }
{ 3970 2 18 18 45 13 13 13 13 9 }
{ 3971 2 17 17 46 14 12 12 14 10 }
{ 3972 2 14 14 47 15 11 11 13 9 }
{ 3973 2 15 15 46 12 12 12 14 9 }
{ 3974 2 14 14 47 13 11 11 15 10 }
{ 3975 2 12 12 48 14 10 10 13 10 }
{ 3976 2 13 13 48 14 11 11 13 10 }
{ 3977 2 17 17 46 14 14 14 14 10 }
{ 3978 2 16 16 47 15 13 13 15 11 }
{ 3979 2 21 21 39 15 15 15 11 7 }
{ 3980 2 20 20 40 12 14 14 12 8 }
{ 3981 2 19 19 39 13 15 15 12 10 }
{ 3982 2 20 20 40 12 16 16 12 8 }
{ 3983 2 19 19 41 13 15 15 13 9 }
{ 3984 2 18 18 42 14 14 14 14 10 }
{ 3985 2 16 16 43 15 13 13 13 9 }
{ 3986 2 15 15 48 16 13 13 16 10 }
{ 3987 2 18 18 42 14 16 16 14 10 }
{ 3988 2 17 17 43 15 15 15 15 11 }
{ 3989 2 23 23 40 10 18 18 12 8 }
{ 3990 2 22 22 41 11 17 17 13 9 }
{ 3991 2 21 21 42 12 16 16 12 8 }
{ 3992 2 18 18 43 13 15 15 13 9 }
{ 3993 2 27 27 36 12 18 18 12 9 }
{ 3994 2 27 27 36 12 20 20 12 9 }
{ 3995 2 26 26 37 13 19 19 13 10 }
{ 3996 2 25 25 38 14 18 18 14 8 }
{ 3997 2 21 21 39 15 17 17 13 9 }
{ 3998 2 25 25 38 14 20 20 14 8 }
{ 3999 2 24 24 39 15 19 19 15 9 }
{ 4000 2 22 22 40 16 18 18 16 10 }
{ 4001 2 23 23 40 16 19 19 16 10 }
{ 4002 2 26 26 35 13 21 21 13 10 }
{ 4003 2 24 24 36 14 20 20 14 10 }
{ 4004 2 25 25 36 14 21 21 14 10 }
{ 4005 2 26 26 35 15 22 22 15 9 }
{ 4006 2 25 25 36 16 21 21 15 9 }
{ 4007 2 24 24 37 15 20 20 15 10 }
{ 4008 2 23 23 38 16 19 19 15 11 }
{ 4009 2 22 22 41 17 18 18 17 11 }
{ 4010 2 21 21 42 18 17 17 17 11 }
{ 4011 2 19 19 43 19 16 16 14 10 }
{ 4012 2 20 20 43 19 17 17 14 10 }
{ 4013 2 21 21 42 12 18 18 12 8 }
{ 4014 2 20 20 43 13 17 17 13 9 }
{ 4015 2 19 19 44 14 16 16 14 10 }
{ 4016 2 18 18 45 15 15 15 15 11 }
{ 4017 2 17 17 46 16 15 15 14 10 }
{ 4018 2 16 16 47 16 14 14 16 11 }
{ 4019 2 16 16 46 16 14 14 14 10 }
{ 4020 2 15 15 48 17 13 13 17 11 }
{ 4021 2 14 14 49 17 12 12 17 11 }
{ 4022 2 14 14 48 16 12 12 16 10 }
{ 4023 2 13 13 50 18 11 11 17 11 }
{ 4024 2 12 12 51 15 10 10 14 11 }
{ 4025 2 11 11 52 16 9 9 14 11 }
{ 4026 2 10 10 53 17 10 10 14 11 }
{ 4027 2 10 10 49 13 10 10 13 11 }
{ 4028 2 9 9 54 14 9 9 14 12 }
{ 4029 2 8 8 92 54 8 8 15 9 }
{ 4030 2 7 7 95 57 7 7 15 9 }
{ 4031 2 8 8 53 17 8 8 14 11 }
{ 4032 2 8 8 58 22 8 8 22 12 }
{ 4033 2 7 7 59 23 7 7 23 12 }
{ 4034 2 6 6 96 58 6 6 16 10 }
{ 4035 2 5 5 97 59 5 5 16 11 }
{ 4036 2 28 28 44 14 16 16 14 8 }
{ 4037 2 27 27 45 15 15 15 13 9 }
{ 4038 2 26 26 48 16 14 14 16 10 }
{ 4039 2 26 26 48 16 16 16 16 10 }
{ 4040 2 25 25 49 17 15 15 17 11 }
{ 4041 2 27 27 35 9 15 15 11 9 }
{ 4042 2 26 26 44 16 14 14 12 10 }
{ 4043 2 26 26 44 16 16 16 12 10 }
{ 4044 2 25 25 45 17 15 15 13 11 }
{ 4045 2 24 24 50 18 14 14 18 12 }
{ 4046 2 22 22 51 19 13 13 17 11 }
{ 4047 2 21 21 54 20 12 12 20 12 }
{ 4048 2 21 21 54 20 14 14 20 12 }
{ 4049 2 20 20 55 21 13 13 21 13 }
{ 4050 2 22 22 42 10 13 13 21 7 }
{ 4051 2 24 24 45 17 13 13 13 9 }
{ 4052 2 24 24 47 7 13 13 23 5 }
{ 4053 2 23 23 48 8 12 12 14 6 }
{ 4054 2 23 23 48 8 14 14 14 6 }
{ 4055 2 22 22 49 9 13 13 15 7 }
{ 4056 2 21 21 50 10 12 12 14 8 }
{ 4057 2 21 21 50 10 14 14 14 8 }
{ 4058 2 20 20 51 11 13 13 15 9 }
{ 4059 2 19 19 56 22 12 12 16 10 }
{ 4060 2 15 15 57 23 11 11 15 11 }
{ 4061 2 14 14 60 24 10 10 16 10 }
{ 4062 2 14 14 60 24 12 12 16 10 }
{ 4063 2 13 13 61 25 11 11 17 11 }
{ 4064 2 13 13 51 11 11 11 13 7 }
{ 4065 2 12 12 62 26 10 10 18 8 }
{ 4066 2 11 11 63 27 9 9 17 9 }
{ 4067 2 8 8 66 28 8 8 21 10 }
{ 4068 2 31 31 37 11 19 19 13 8 }
{ 4069 2 30 30 40 12 18 18 14 9 }
{ 4070 2 30 30 40 12 20 20 14 9 }
{ 4071 2 29 29 41 13 19 19 15 10 }
{ 4072 2 28 28 42 14 18 18 14 8 }
{ 4073 2 27 27 43 15 17 17 13 9 }
{ 4074 2 27 27 45 15 17 17 15 9 }
{ 4075 2 26 26 46 16 16 16 16 10 }
{ 4076 2 26 26 46 16 18 18 16 10 }
{ 4077 2 25 25 47 17 17 17 17 11 }
{ 4078 2 27 27 35 9 17 17 11 8 }
{ 4079 2 26 26 42 16 16 16 12 9 }
{ 4080 2 26 26 42 16 18 18 12 9 }
{ 4081 2 25 25 43 17 17 17 13 10 }
{ 4082 2 24 24 48 18 16 16 18 11 }
{ 4083 2 23 23 49 19 15 15 17 11 }
{ 4084 2 24 24 50 18 16 16 18 12 }
{ 4085 2 23 23 51 19 15 15 19 13 }
{ 4086 2 22 22 52 20 14 14 20 12 }
{ 4087 2 22 22 52 20 16 16 20 12 }
{ 4088 2 21 21 53 21 15 15 21 13 }
{ 4089 2 25 25 43 17 15 15 13 9 }
{ 4090 2 26 26 42 10 16 16 22 6 }
{ 4091 2 26 26 42 10 16 16 22 6 }
{ 4092 2 25 25 43 11 15 15 23 7 }
{ 4093 2 24 24 44 12 14 14 12 8 }
{ 4094 2 24 24 44 12 16 16 12 8 }
{ 4095 2 23 23 45 13 15 15 13 9 }
{ 4096 2 22 22 46 14 14 14 14 6 }
{ 4097 2 22 22 46 14 16 16 14 6 }
{ 4098 2 21 21 47 15 15 15 15 7 }
{ 4099 2 20 20 54 22 14 14 16 8 }
{ 4100 2 18 18 55 23 13 13 17 9 }
{ 4101 2 19 19 56 22 14 14 16 10 }
{ 4102 2 18 18 57 23 13 13 17 11 }
{ 4103 2 17 17 58 24 12 12 16 10 }
{ 4104 2 17 17 58 24 14 14 16 10 }
{ 4105 2 16 16 59 25 13 13 17 11 }
{ 4106 2 16 16 47 15 13 13 13 7 }
{ 4107 2 15 15 60 26 12 12 16 8 }
{ 4108 2 11 11 61 27 11 11 15 9 }
{ 4109 2 12 12 62 26 12 12 18 8 }
{ 4110 2 11 11 63 27 11 11 19 9 }
{ 4111 2 10 10 64 28 10 10 20 10 }
{ 4112 2 20 20 54 22 15 15 16 8 }
{ 4113 2 19 19 55 23 14 14 17 9 }
{ 4114 2 28 28 42 14 19 19 14 8 }
{ 4115 2 27 27 43 15 18 18 15 9 }
{ 4116 2 27 27 41 15 18 18 13 9 }
{ 4117 2 26 26 44 16 17 17 16 10 }
{ 4118 2 27 27 35 9 17 17 13 7 }
{ 4119 2 27 27 37 11 17 17 13 8 }
{ 4120 2 26 26 38 12 16 16 12 8 }
{ 4121 2 26 26 38 12 19 19 12 8 }
{ 4122 2 25 25 39 13 18 18 13 9 }
{ 4123 2 26 26 44 16 19 19 16 10 }
{ 4124 2 25 25 45 17 18 18 17 11 }
{ 4125 2 24 24 46 18 17 17 18 10 }
{ 4126 2 23 23 47 19 16 16 17 11 }
{ 4127 2 24 24 48 18 17 17 18 11 }
{ 4128 2 23 23 49 19 16 16 19 12 }
{ 4129 2 22 22 50 20 15 15 20 12 }
{ 4130 2 22 22 50 20 17 17 20 12 }
{ 4131 2 21 21 51 21 16 16 21 13 }
{ 4132 2 23 23 39 13 15 15 11 8 }
{ 4133 2 23 23 41 11 15 15 24 6 }
{ 4134 2 22 22 42 12 14 14 12 7 }
{ 4135 2 22 22 42 12 17 17 12 7 }
{ 4136 2 21 21 43 13 16 16 13 8 }
{ 4137 2 20 20 52 22 15 15 14 9 }
{ 4138 2 19 19 53 23 14 14 15 10 }
{ 4139 2 18 18 56 24 13 13 18 10 }
{ 4140 2 18 18 56 24 15 15 18 10 }
{ 4141 2 17 17 57 25 14 14 19 11 }
{ 4142 2 16 16 58 26 13 13 20 8 }
{ 4143 2 14 14 59 27 12 12 19 9 }
{ 4144 2 15 15 60 26 13 13 16 8 }
{ 4145 2 14 14 61 27 12 12 17 9 }
{ 4146 2 11 11 62 28 11 11 18 10 }
{ 4147 2 27 27 37 11 19 19 13 9 }
{ 4148 2 26 26 38 12 18 18 12 8 }
{ 4149 2 23 23 39 13 17 17 11 9 }
{ 4150 2 22 22 40 8 16 16 12 6 }
{ 4151 2 20 20 52 22 17 17 14 9 }
{ 4152 2 19 19 53 23 16 16 15 10 }
{ 4153 2 24 24 46 18 19 19 18 10 }
{ 4154 2 23 23 47 19 18 18 19 11 }
{ 4155 2 26 26 42 16 19 19 16 10 }
{ 4156 2 25 25 43 17 20 20 17 11 }
{ 4157 2 26 26 38 12 21 21 12 8 }
{ 4158 2 25 25 39 13 20 20 13 9 }
{ 4159 2 24 24 44 18 19 19 14 10 }
{ 4160 2 23 23 45 19 18 18 15 11 }
{ 4161 2 22 22 48 20 17 17 20 12 }
{ 4162 2 22 22 48 20 19 19 20 12 }
{ 4163 2 21 21 49 21 18 18 21 13 }
{ 4164 2 22 22 40 8 19 19 12 6 }
{ 4165 2 21 21 41 9 18 18 13 7 }
{ 4166 2 20 20 50 22 17 17 14 8 }
{ 4167 2 19 19 51 23 16 16 15 9 }
{ 4168 2 18 18 54 24 15 15 16 10 }
{ 4169 2 18 18 54 24 17 17 16 10 }
{ 4170 2 17 17 55 25 16 16 17 11 }
{ 4171 2 16 16 56 26 15 15 18 7 }
{ 4172 2 16 16 56 26 16 16 18 7 }
{ 4173 2 15 15 57 27 15 15 19 8 }
{ 4174 2 24 24 44 18 19 19 14 10 }
{ 4175 2 23 23 45 19 18 18 15 11 }
{ 4176 2 24 24 41 17 19 19 15 9 }
{ 4177 2 23 23 42 18 18 18 15 9 }
{ 4178 2 22 22 46 20 17 17 16 10 }
{ 4179 2 22 22 46 20 19 19 16 10 }
{ 4180 2 21 21 47 21 18 18 17 11 }
{ 4181 2 22 22 38 14 17 17 12 5 }
{ 4182 2 21 21 39 15 18 18 13 6 }
{ 4183 2 20 20 48 22 17 17 18 7 }
{ 4184 2 19 19 49 23 16 16 17 8 }
{ 4185 2 20 20 50 22 17 17 14 8 }
{ 4186 2 19 19 51 23 16 16 15 9 }
{ 4187 2 18 18 52 24 16 16 15 9 }
{ 4188 2 18 18 52 24 15 15 15 9 }
{ 4189 2 16 16 53 25 16 16 13 6 }
{ 4190 2 15 15 54 26 15 15 14 7 }
{ 4191 2 14 14 58 28 14 14 20 8 }
{ 4192 2 18 18 48 22 18 18 18 7 }
{ 4193 2 17 17 49 23 17 17 19 8 }
{ 4194 2 23 23 42 18 20 20 15 9 }
{ 4195 2 25 25 56 22 22 22 15 6 }
{ 4196 2 24 24 57 23 21 21 15 7 }
{ 4197 2 25 25 40 16 22 22 15 9 }
{ 4198 2 24 24 41 17 21 21 16 10 }
{ 4199 2 23 23 58 24 20 20 16 8 }
{ 4200 2 22 22 59 25 19 19 17 9 }
{ 4201 2 22 22 41 19 19 19 13 9 }
{ 4202 2 21 21 60 26 18 18 18 10 }
{ 4203 2 21 21 60 26 20 20 18 10 }
{ 4204 2 20 20 61 27 19 19 19 11 }
{ 4205 2 19 19 62 28 18 18 20 8 }
{ 4206 2 17 17 63 29 17 17 19 9 }
{ 4207 2 16 16 64 30 16 16 20 9 }
{ 4208 2 26 26 39 19 20 20 13 9 }
{ 4209 2 27 27 40 18 21 21 14 8 }
{ 4210 2 26 26 41 19 20 20 15 9 }
{ 4211 2 25 25 42 20 19 19 14 10 }
{ 4212 2 25 25 42 20 21 21 14 10 }
{ 4213 2 24 24 43 21 20 20 15 11 }
{ 4214 2 23 23 44 22 19 19 16 8 }
{ 4215 2 18 18 45 23 18 18 15 9 }
{ 4216 2 23 23 44 22 21 21 16 8 }
{ 4217 2 22 22 45 23 20 20 17 9 }
{ 4218 2 27 27 37 19 22 22 13 9 }
{ 4219 2 26 26 40 20 21 21 14 10 }
{ 4220 2 26 26 40 20 23 23 14 10 }
{ 4221 2 25 25 41 21 22 22 15 11 }
{ 4222 2 24 24 42 22 21 21 16 7 }
{ 4223 2 22 22 43 23 20 20 15 8 }
{ 4224 2 19 19 46 24 19 19 18 9 }
{ 4225 2 24 24 33 15 22 22 13 7 }
{ 4226 2 21 21 38 20 21 21 14 8 }
{ 4227 2 24 24 42 22 23 23 16 7 }
{ 4228 2 23 23 43 23 22 22 17 8 }
