ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2901, #CI = 256
pObj1, pObj2 = 2383, 3154
dist from pObj1 to PI: max = 76, min = 12
dist from pObj2 to PI: max = 93, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 2145 3 32 32 38 10 16 16 14 8 }
{ 2146 3 31 31 39 11 15 15 15 8 }
{ 2147 3 30 30 42 12 14 14 16 9 }
{ 2148 3 30 30 42 12 16 16 16 9 }
{ 2149 3 29 29 43 13 15 15 17 10 }
{ 2150 3 33 33 37 9 15 15 13 5 }
{ 2151 3 34 34 26 8 16 16 17 5 }
{ 2152 3 33 33 27 9 15 15 18 6 }
{ 2153 3 32 32 38 10 14 14 12 6 }
{ 2154 3 32 32 38 10 16 16 12 6 }
{ 2155 3 31 31 39 11 15 15 13 7 }
{ 2156 3 30 30 40 12 14 14 14 6 }
{ 2157 3 30 30 40 12 16 16 14 6 }
{ 2158 3 29 29 41 13 15 15 15 7 }
{ 2159 3 28 28 44 14 14 14 14 8 }
{ 2160 3 27 27 45 15 13 13 13 9 }
{ 2161 3 28 28 46 14 14 14 14 9 }
{ 2162 3 27 27 47 15 13 13 15 10 }
{ 2163 3 26 26 48 16 12 12 16 10 }
{ 2164 3 26 26 48 16 14 14 16 10 }
{ 2165 3 25 25 49 17 13 13 17 11 }
{ 2166 3 34 34 26 6 16 16 13 6 }
{ 2167 3 33 33 27 7 15 15 14 7 }
{ 2168 3 33 33 27 7 15 15 12 7 }
{ 2169 3 32 32 28 8 14 14 13 8 }
{ 2170 3 32 32 28 8 16 16 13 8 }
{ 2171 3 31 31 29 9 15 15 14 9 }
{ 2172 3 32 32 32 6 16 16 20 6 }
{ 2173 3 31 31 33 7 15 15 21 7 }
{ 2174 3 30 30 34 8 14 14 12 8 }
{ 2175 3 27 27 35 9 13 13 11 9 }
{ 2176 3 29 29 41 13 13 13 13 7 }
{ 2177 3 30 30 34 8 14 14 11 8 }
{ 2178 3 29 29 35 9 13 13 12 9 }
{ 2179 3 28 28 42 14 12 12 12 8 }
{ 2180 3 28 28 42 14 14 14 12 8 }
{ 2181 3 27 27 43 15 13 13 13 9 }
{ 2182 3 26 26 44 16 12 12 12 10 }
{ 2183 3 26 26 44 16 14 14 12 10 }
{ 2184 3 25 25 45 17 13 13 13 11 }
{ 2185 3 24 24 50 18 12 12 18 12 }
{ 2186 3 23 23 51 19 11 11 17 11 }
{ 2187 3 22 22 54 20 10 10 20 12 }
{ 2188 3 22 22 54 20 12 12 20 12 }
{ 2189 3 21 21 55 21 11 11 21 13 }
{ 2190 3 30 30 36 6 14 14 30 4 }
{ 2191 3 29 29 37 7 13 13 31 5 }
{ 2192 3 28 28 38 8 12 12 22 6 }
{ 2193 3 27 27 41 9 12 12 21 7 }
{ 2194 3 23 23 42 10 11 11 21 7 }
{ 2195 3 25 25 45 17 11 11 13 9 }
{ 2196 3 26 26 46 6 12 12 22 4 }
{ 2197 3 25 25 47 7 11 11 23 5 }
{ 2198 3 24 24 48 8 10 10 14 6 }
{ 2199 3 24 24 48 8 12 12 14 6 }
{ 2200 3 23 23 49 9 11 11 15 7 }
{ 2201 3 22 22 50 10 10 10 14 8 }
{ 2202 3 22 22 50 10 12 12 14 8 }
{ 2203 3 21 21 51 11 11 11 15 9 }
{ 2204 3 20 20 56 22 10 10 16 10 }
{ 2205 3 18 18 57 23 9 9 15 11 }
{ 2206 3 19 19 58 22 10 10 16 8 }
{ 2207 3 18 18 59 23 9 9 17 9 }
{ 2208 3 17 17 60 24 8 8 16 10 }
{ 2209 3 17 17 60 24 10 10 16 10 }
{ 2210 3 16 16 61 25 9 9 17 11 }
{ 2211 3 16 16 51 11 9 9 13 7 }
{ 2212 3 15 15 62 26 8 8 18 8 }
{ 2213 3 13 13 63 27 7 7 17 9 }
{ 2214 3 10 10 64 26 6 6 21 10 }
{ 2215 3 12 12 64 26 7 7 21 10 }
{ 2216 3 32 32 38 10 17 17 14 8 }
{ 2217 3 31 31 39 11 16 16 15 9 }
{ 2218 3 31 31 37 11 16 16 13 8 }
{ 2219 3 30 30 40 12 15 15 14 9 }
{ 2220 3 33 33 35 9 16 16 11 5 }
{ 2221 3 32 32 36 10 17 17 12 6 }
{ 2222 3 32 32 36 10 15 15 12 6 }
{ 2223 3 31 31 37 11 16 16 13 7 }
{ 2224 3 30 30 38 12 17 17 14 6 }
{ 2225 3 30 30 38 12 15 15 14 6 }
{ 2226 3 29 29 39 13 16 16 15 7 }
{ 2227 3 30 30 40 12 17 17 14 9 }
{ 2228 3 29 29 41 13 16 16 15 10 }
{ 2229 3 28 28 42 14 15 15 14 8 }
{ 2230 3 27 27 43 15 14 14 13 9 }
{ 2231 3 28 28 44 14 15 15 14 8 }
{ 2232 3 27 27 45 15 14 14 15 9 }
{ 2233 3 26 26 46 16 13 13 16 10 }
{ 2234 3 26 26 46 16 15 15 16 10 }
{ 2235 3 25 25 47 17 14 14 17 11 }
{ 2236 3 33 33 27 7 16 16 11 7 }
{ 2237 3 32 32 28 8 15 15 11 8 }
{ 2238 3 32 32 28 8 17 17 11 8 }
{ 2239 3 31 31 29 9 16 16 12 9 }
{ 2240 3 30 30 34 8 15 15 12 7 }
{ 2241 3 27 27 35 9 14 14 11 8 }
{ 2242 3 29 29 39 13 14 14 13 7 }
{ 2243 3 30 30 34 8 15 15 12 8 }
{ 2244 3 29 29 35 9 14 14 13 9 }
{ 2245 3 28 28 40 14 13 13 12 8 }
{ 2246 3 28 28 40 14 15 15 12 8 }
{ 2247 3 27 27 41 15 14 14 13 9 }
{ 2248 3 26 26 42 16 13 13 12 9 }
{ 2249 3 26 26 42 16 15 15 12 9 }
{ 2250 3 25 25 43 17 14 14 13 10 }
{ 2251 3 24 24 48 18 13 13 18 11 }
{ 2252 3 23 23 49 19 12 12 17 11 }
{ 2253 3 24 24 50 18 13 13 18 12 }
{ 2254 3 23 23 51 19 12 12 19 13 }
{ 2255 3 22 22 52 20 11 11 20 12 }
{ 2256 3 22 22 52 20 13 13 20 12 }
{ 2257 3 21 21 53 21 12 12 21 13 }
{ 2258 3 26 26 35 9 14 14 23 5 }
{ 2259 3 25 25 36 6 13 13 24 4 }
{ 2260 3 26 26 38 8 14 14 22 6 }
{ 2261 3 25 25 39 9 13 13 23 7 }
{ 2262 3 24 24 40 10 12 12 23 5 }
{ 2263 3 25 25 43 17 12 12 13 9 }
{ 2264 3 27 27 39 9 14 14 23 5 }
{ 2265 3 26 26 42 10 13 13 22 6 }
{ 2266 3 26 26 42 10 13 13 22 6 }
{ 2267 3 25 25 43 11 12 12 23 7 }
{ 2268 3 24 24 44 12 11 11 12 8 }
{ 2269 3 24 24 44 12 13 13 12 8 }
{ 2270 3 23 23 45 13 12 12 13 9 }
{ 2271 3 22 22 46 14 11 11 14 6 }
{ 2272 3 22 22 46 14 13 13 14 6 }
{ 2273 3 21 21 47 15 12 12 15 7 }
{ 2274 3 20 20 54 22 11 11 16 8 }
{ 2275 3 19 19 55 23 10 10 17 9 }
{ 2276 3 20 20 56 22 11 11 16 10 }
{ 2277 3 19 19 57 23 10 10 17 11 }
{ 2278 3 18 18 58 24 9 9 16 10 }
{ 2279 3 18 18 58 24 11 11 16 10 }
{ 2280 3 17 17 59 25 10 10 17 11 }
{ 2281 3 17 17 47 15 10 10 13 7 }
{ 2282 3 16 16 60 26 9 9 16 8 }
{ 2283 3 14 14 61 27 8 8 15 9 }
{ 2284 3 15 15 62 26 9 9 18 8 }
{ 2285 3 14 14 63 27 8 8 19 9 }
{ 2286 3 12 12 64 28 7 7 20 10 }
{ 2287 3 11 11 65 27 6 6 22 11 }
{ 2288 3 20 20 54 22 12 12 16 8 }
{ 2289 3 19 19 55 23 11 11 17 9 }
{ 2290 3 28 28 42 14 16 16 14 8 }
{ 2291 3 27 27 43 15 15 15 15 9 }
{ 2292 3 27 27 41 15 15 15 13 9 }
{ 2293 3 26 26 44 16 14 14 16 10 }
{ 2294 3 27 27 37 11 14 14 13 9 }
{ 2295 3 30 30 34 8 15 15 12 7 }
{ 2296 3 29 29 35 9 14 14 13 8 }
{ 2297 3 29 29 35 11 14 14 13 5 }
{ 2298 3 28 28 36 10 13 13 12 6 }
{ 2299 3 28 28 36 10 15 15 12 6 }
{ 2300 3 27 27 37 11 14 14 13 7 }
{ 2301 3 26 26 38 12 13 13 12 8 }
{ 2302 3 26 26 38 12 16 16 12 8 }
{ 2303 3 25 25 39 13 15 15 13 9 }
{ 2304 3 26 26 44 16 16 16 16 10 }
{ 2305 3 25 25 45 17 15 15 17 11 }
{ 2306 3 24 24 46 18 14 14 18 10 }
{ 2307 3 23 23 47 19 13 13 17 11 }
{ 2308 3 24 24 48 18 14 14 18 11 }
{ 2309 3 23 23 49 19 13 13 19 12 }
{ 2310 3 22 22 50 20 12 12 20 12 }
{ 2311 3 22 22 50 20 14 14 20 12 }
{ 2312 3 21 21 51 21 13 13 21 13 }
{ 2313 3 23 23 39 13 12 12 11 7 }
{ 2314 3 24 24 40 10 13 13 23 5 }
{ 2315 3 23 23 41 11 12 12 24 6 }
{ 2316 3 22 22 42 12 11 11 12 7 }
{ 2317 3 22 22 42 12 14 14 12 7 }
{ 2318 3 21 21 43 13 13 13 13 8 }
{ 2319 3 20 20 52 22 12 12 14 9 }
{ 2320 3 19 19 53 23 11 11 15 10 }
{ 2321 3 18 18 56 24 10 10 18 10 }
{ 2322 3 18 18 56 24 12 12 18 10 }
{ 2323 3 17 17 57 25 11 11 19 11 }
{ 2324 3 16 16 58 26 10 10 20 8 }
{ 2325 3 15 15 59 27 9 9 19 9 }
{ 2326 3 16 16 60 26 10 10 16 8 }
{ 2327 3 15 15 61 27 9 9 17 9 }
{ 2328 3 14 14 62 28 8 8 18 10 }
{ 2329 3 20 20 52 22 12 12 14 9 }
{ 2330 3 19 19 53 23 11 11 15 10 }
{ 2331 3 24 24 46 18 14 14 18 10 }
{ 2332 3 23 23 47 19 13 13 19 11 }
{ 2333 3 23 23 45 19 13 13 17 11 }
{ 2334 3 22 22 48 20 12 12 20 12 }
{ 2335 3 22 22 48 20 13 13 20 12 }
{ 2336 3 21 21 49 21 12 12 21 13 }
{ 2337 3 23 23 41 15 12 12 13 9 }
{ 2338 3 24 24 36 6 13 13 24 4 }
{ 2339 3 23 23 37 7 12 12 25 5 }
{ 2340 3 22 22 42 8 11 11 12 6 }
{ 2341 3 22 22 42 8 13 13 12 6 }
{ 2342 3 21 21 43 9 12 12 13 7 }
{ 2343 3 20 20 50 22 11 11 14 8 }
{ 2344 3 19 19 51 23 11 11 15 9 }
{ 2345 3 18 18 54 24 10 10 16 10 }
{ 2346 3 18 18 54 24 12 12 16 10 }
{ 2347 3 17 17 55 25 11 11 17 11 }
{ 2348 3 16 16 56 26 10 10 18 7 }
{ 2349 3 15 15 57 27 9 9 17 8 }
{ 2350 3 16 16 58 26 10 10 20 8 }
{ 2351 3 15 15 59 27 9 9 21 9 }
{ 2352 3 14 14 60 28 8 8 22 9 }
{ 2353 3 13 13 63 29 7 7 19 10 }
{ 2354 3 14 14 60 28 10 10 22 9 }
{ 2355 3 16 16 56 26 10 10 18 7 }
{ 2356 3 15 15 57 27 9 9 19 8 }
{ 2357 3 18 18 49 23 10 10 19 8 }
{ 2358 3 19 19 50 22 11 11 14 8 }
{ 2359 3 18 18 51 23 10 10 15 9 }
{ 2360 3 16 16 52 24 11 11 16 9 }
{ 2361 3 17 17 52 24 9 9 16 9 }
{ 2362 3 16 16 53 25 12 12 13 6 }
{ 2363 3 15 15 54 26 11 11 14 7 }
{ 2364 3 14 14 58 28 10 10 20 8 }
{ 2365 3 13 13 61 29 9 9 23 9 }
{ 2366 3 12 12 64 30 8 8 20 10 }
{ 2367 3 13 13 62 28 9 9 18 10 }
{ 2368 3 13 13 64 28 9 9 20 10 }
{ 2369 3 12 12 65 29 8 8 21 11 }
{ 2370 3 11 11 66 30 7 7 22 11 }
{ 2371 3 10 10 67 28 6 6 23 12 }
{ 2372 3 9 9 68 29 5 5 22 11 }
{ 2373 1 8 8 58 28 8 8 20 9 }
{ 2374 1 10 10 47 23 10 10 17 9 }
{ 2375 1 9 9 50 24 9 9 22 9 }
{ 2376 1 10 10 53 25 10 10 17 10 }
{ 2377 1 9 9 54 26 9 9 14 6 }
{ 2378 1 8 8 55 27 8 8 15 7 }
{ 2379 1 7 7 59 29 7 7 21 8 }
{ 2380 1 6 6 64 30 6 6 20 9 }
{ 2381 1 5 5 66 28 5 5 23 10 }
{ 2382 1 4 4 69 30 4 4 23 11 }
{ 2383 1 3 3 76 31 3 3 24 12 }
{ 2384 2 31 31 34 6 14 14 12 6 }
{ 2385 2 31 31 34 6 14 14 12 6 }
{ 2386 2 30 30 35 7 13 13 13 7 }
{ 2387 2 28 28 37 7 12 12 14 5 }
{ 2388 2 29 29 37 7 12 12 14 5 }
{ 2389 2 20 20 38 8 11 11 15 6 }
{ 2390 2 29 29 32 8 12 12 15 7 }
{ 2391 2 22 22 29 7 14 14 10 7 }
{ 2392 2 27 27 30 6 15 15 12 6 }
{ 2393 2 27 27 30 6 17 17 12 6 }
{ 2394 2 26 26 31 7 16 16 13 7 }
{ 2395 2 25 25 34 6 15 15 14 4 }
{ 2396 2 22 22 35 7 14 14 13 5 }
{ 2397 2 21 21 36 8 13 13 8 6 }
{ 2398 2 22 22 32 8 14 14 14 6 }
{ 2399 2 22 22 32 8 14 14 14 6 }
{ 2400 2 21 21 33 9 13 13 15 7 }
{ 2401 2 20 20 37 9 12 12 9 7 }
{ 2402 2 17 17 38 10 12 12 10 8 }
{ 2403 2 19 19 38 10 11 11 10 8 }
{ 2404 2 21 21 36 8 15 15 8 6 }
{ 2405 2 20 20 37 9 15 15 9 7 }
{ 2406 2 19 19 38 10 14 14 10 8 }
{ 2407 2 18 18 39 11 13 13 11 9 }
{ 2408 2 32 32 32 6 16 16 12 6 }
{ 2409 2 25 25 32 6 16 16 12 6 }
{ 2410 2 24 24 33 7 15 15 13 7 }
{ 2411 2 23 23 38 8 14 14 14 6 }
{ 2412 2 23 23 32 6 15 15 15 5 }
{ 2413 2 23 23 38 8 16 16 14 6 }
{ 2414 2 22 22 39 9 15 15 15 7 }
{ 2415 2 21 21 40 10 14 14 14 6 }
{ 2416 2 20 20 41 11 13 13 15 7 }
{ 2417 2 19 19 42 12 12 12 16 7 }
{ 2418 2 19 19 42 12 14 14 16 7 }
{ 2419 2 18 18 43 13 13 13 17 8 }
{ 2420 2 17 17 44 14 12 12 12 9 }
{ 2421 2 16 16 45 15 11 11 12 9 }
{ 2422 2 15 15 46 16 10 10 12 7 }
{ 2423 2 16 16 45 15 11 11 13 8 }
{ 2424 2 15 15 46 16 10 10 11 9 }
{ 2425 2 14 14 47 17 9 9 12 8 }
{ 2426 2 34 34 33 7 16 16 18 6 }
{ 2427 2 34 34 34 8 16 16 18 6 }
{ 2428 2 33 33 35 9 15 15 19 7 }
{ 2429 2 34 34 34 6 15 15 11 6 }
{ 2430 2 33 33 35 7 15 15 11 7 }
{ 2431 2 32 32 36 8 14 14 10 8 }
{ 2432 2 21 21 36 8 14 14 10 8 }
{ 2433 2 20 20 37 9 13 13 11 9 }
{ 2434 2 19 19 38 10 12 12 11 8 }
{ 2435 2 19 19 38 10 12 12 11 8 }
{ 2436 2 18 18 39 11 11 11 12 9 }
{ 2437 2 32 32 38 6 13 13 32 4 }
{ 2438 2 19 19 39 7 12 12 17 5 }
{ 2439 2 31 31 21 5 14 14 18 5 }
{ 2440 2 32 32 38 6 15 15 32 4 }
{ 2441 2 31 31 39 7 14 14 33 5 }
{ 2442 2 30 30 40 8 13 13 18 6 }
{ 2443 2 20 20 39 7 13 13 17 5 }
{ 2444 2 19 19 41 9 12 12 18 6 }
{ 2445 2 18 18 42 10 11 11 18 6 }
{ 2446 2 17 17 43 11 10 10 13 7 }
{ 2447 2 17 17 43 11 10 10 13 7 }
{ 2448 2 16 16 44 12 9 9 14 8 }
{ 2449 2 13 13 48 13 8 8 12 9 }
{ 2450 2 13 13 48 13 10 10 12 9 }
{ 2451 2 12 12 49 14 9 9 13 10 }
{ 2452 2 31 31 33 7 15 15 11 7 }
{ 2453 2 30 30 34 8 14 14 10 8 }
{ 2454 2 30 30 34 8 14 14 10 8 }
{ 2455 2 29 29 35 9 13 13 11 9 }
{ 2456 2 30 30 40 8 13 13 18 6 }
{ 2457 2 29 29 41 9 12 12 19 7 }
{ 2458 2 28 28 42 10 12 12 12 8 }
{ 2459 2 27 27 43 11 13 13 11 9 }
{ 2460 2 28 28 38 8 14 14 12 6 }
{ 2461 2 27 27 39 9 13 13 13 6 }
{ 2462 2 26 26 44 12 12 12 12 7 }
{ 2463 2 26 26 44 12 12 12 12 7 }
{ 2464 2 25 25 45 13 11 11 13 8 }
{ 2465 2 29 29 40 6 13 13 34 4 }
{ 2466 2 28 28 40 6 13 13 34 4 }
{ 2467 2 27 27 41 7 12 12 35 5 }
{ 2468 2 30 30 38 8 16 16 14 6 }
{ 2469 2 30 30 38 8 16 16 14 6 }
{ 2470 2 29 29 39 9 15 15 15 7 }
{ 2471 2 28 28 40 10 14 14 16 6 }
{ 2472 2 28 28 40 10 14 14 16 6 }
{ 2473 2 27 27 41 11 13 13 17 7 }
{ 2474 2 26 26 42 8 12 12 18 6 }
{ 2475 2 26 26 42 8 12 12 18 6 }
{ 2476 2 25 25 43 9 11 11 19 7 }
{ 2477 2 24 24 46 10 10 10 12 8 }
{ 2478 2 13 13 46 10 10 10 12 8 }
{ 2479 2 12 12 47 11 9 9 13 9 }
{ 2480 2 11 11 50 12 8 8 14 10 }
{ 2481 2 9 9 51 13 7 7 13 10 }
{ 2482 2 16 16 38 10 12 12 11 5 }
{ 2483 2 17 17 38 10 13 13 11 6 }
{ 2484 2 27 27 35 5 13 13 18 5 }
{ 2485 2 18 18 28 8 14 14 19 6 }
{ 2486 2 17 17 36 6 13 13 17 6 }
{ 2487 2 16 16 39 7 12 12 12 7 }
{ 2488 2 15 15 40 8 11 11 12 6 }
{ 2489 2 14 14 41 6 10 10 13 4 }
{ 2490 2 26 26 36 6 12 12 16 6 }
{ 2491 2 15 15 40 8 11 11 13 7 }
{ 2492 2 15 15 45 13 11 11 15 8 }
{ 2493 2 14 14 46 14 10 10 14 8 }
{ 2494 2 13 13 47 15 9 9 14 5 }
{ 2495 2 29 29 39 9 17 17 15 7 }
{ 2496 2 28 28 41 7 16 16 16 5 }
{ 2497 2 28 28 41 7 16 16 16 5 }
{ 2498 2 27 27 42 8 15 15 17 6 }
{ 2499 2 30 30 38 6 18 18 16 6 }
{ 2500 2 30 30 38 6 18 18 16 6 }
{ 2501 2 29 29 39 7 17 17 17 7 }
{ 2502 2 28 28 42 6 16 16 18 4 }
{ 2503 2 28 28 42 6 16 16 18 4 }
{ 2504 2 27 27 43 7 15 15 19 5 }
{ 2505 2 26 26 44 8 14 14 12 6 }
{ 2506 2 26 26 44 8 14 14 12 6 }
{ 2507 2 25 25 45 9 13 13 13 7 }
{ 2508 2 28 28 40 6 16 16 14 5 }
{ 2509 2 28 28 40 6 16 16 14 5 }
{ 2510 2 27 27 41 7 15 15 15 6 }
{ 2511 2 30 30 38 8 18 18 12 6 }
{ 2512 2 30 30 38 8 18 18 12 6 }
{ 2513 2 29 29 39 9 17 17 13 7 }
{ 2514 2 28 28 40 10 16 16 14 5 }
{ 2515 2 28 28 40 10 16 16 14 5 }
{ 2516 2 27 27 41 11 15 15 15 6 }
{ 2517 2 26 26 42 8 14 14 14 7 }
{ 2518 2 26 26 42 8 14 14 14 7 }
{ 2519 2 25 25 43 9 13 13 15 8 }
{ 2520 2 24 24 46 10 12 12 14 8 }
{ 2521 2 24 24 46 10 12 12 14 8 }
{ 2522 2 23 23 47 11 11 11 15 9 }
{ 2523 2 23 23 47 11 11 11 11 8 }
{ 2524 2 22 22 48 12 10 10 12 9 }
{ 2525 2 14 14 48 12 10 10 12 9 }
{ 2526 2 13 13 49 13 9 9 13 10 }
{ 2527 2 12 12 50 14 8 8 14 6 }
{ 2528 2 12 12 50 14 10 10 14 6 }
{ 2529 2 11 11 51 15 9 9 15 7 }
{ 2530 2 15 15 66 21 13 13 24 7 }
{ 2531 2 30 30 21 5 17 17 9 5 }
{ 2532 2 29 29 22 6 16 16 8 6 }
{ 2533 2 28 28 24 7 15 15 9 7 }
{ 2534 2 16 16 26 6 14 14 10 6 }
{ 2535 2 15 15 38 18 13 13 11 7 }
{ 2536 2 14 14 67 22 12 12 25 8 }
{ 2537 2 16 16 38 18 14 14 15 7 }
{ 2538 2 15 15 39 19 13 13 11 7 }
{ 2539 2 14 14 40 20 12 12 12 8 }
{ 2540 2 13 13 68 23 11 11 26 9 }
{ 2541 2 16 16 38 18 14 14 11 7 }
{ 2542 2 16 16 37 17 14 14 10 6 }
{ 2543 2 15 15 39 19 13 13 10 7 }
{ 2544 2 17 17 33 7 15 15 19 6 }
{ 2545 2 16 16 35 7 14 14 10 7 }
{ 2546 2 15 15 38 8 13 13 11 8 }
{ 2547 2 14 14 40 9 12 12 12 8 }
{ 2548 2 13 13 42 8 11 11 13 6 }
{ 2549 2 12 12 69 9 10 10 14 7 }
{ 2550 2 25 25 37 7 14 14 15 7 }
{ 2551 2 25 25 43 9 14 14 17 7 }
{ 2552 2 24 24 44 10 13 13 10 8 }
{ 2553 2 24 24 44 10 13 13 10 8 }
{ 2554 2 23 23 45 11 12 12 11 9 }
{ 2555 2 31 31 37 9 16 16 11 7 }
{ 2556 2 30 30 38 10 15 15 12 6 }
{ 2557 2 30 30 38 10 15 15 12 6 }
{ 2558 2 29 29 39 11 14 14 13 7 }
{ 2559 2 28 28 40 12 13 13 14 6 }
{ 2560 2 24 24 40 12 13 13 14 6 }
{ 2561 2 23 23 41 13 12 12 15 7 }
{ 2562 2 22 22 46 12 11 11 12 8 }
{ 2563 2 16 16 37 7 14 14 21 7 }
{ 2564 2 15 15 42 8 13 13 22 6 }
{ 2565 2 14 14 43 9 12 12 16 7 }
{ 2566 2 13 13 46 12 11 11 11 8 }
{ 2567 2 12 12 47 13 10 10 11 9 }
{ 2568 2 11 11 70 14 9 9 12 8 }
{ 2569 2 10 10 71 16 8 8 16 8 }
{ 2570 2 10 10 71 16 8 8 16 8 }
{ 2571 2 9 9 72 17 7 7 17 9 }
{ 2572 2 6 6 73 18 6 6 18 10 }
{ 2573 2 23 23 28 8 16 16 9 7 }
{ 2574 2 22 22 34 8 17 17 10 6 }
{ 2575 2 22 22 34 8 15 15 10 6 }
{ 2576 2 21 21 35 9 16 16 11 7 }
{ 2577 2 25 25 28 6 16 16 12 6 }
{ 2578 2 22 22 28 6 17 17 12 6 }
{ 2579 2 21 21 29 7 16 16 13 7 }
{ 2580 2 20 20 36 10 15 15 12 8 }
{ 2581 2 20 20 36 10 15 15 12 8 }
{ 2582 2 19 19 37 11 14 14 13 9 }
{ 2583 2 22 22 31 7 17 17 13 5 }
{ 2584 2 23 23 31 7 18 18 15 5 }
{ 2585 2 23 23 31 7 18 18 13 5 }
{ 2586 2 22 22 32 8 17 17 14 6 }
{ 2587 2 21 21 33 9 16 16 14 6 }
{ 2588 2 24 24 26 6 16 16 9 6 }
{ 2589 2 24 24 26 6 15 15 9 6 }
{ 2590 2 23 23 27 7 16 16 10 7 }
{ 2591 2 27 27 25 7 19 19 8 7 }
{ 2592 2 28 28 28 8 20 20 10 6 }
{ 2593 2 28 28 28 8 20 20 10 6 }
{ 2594 2 27 27 29 9 19 19 11 7 }
{ 2595 2 26 26 30 10 18 18 10 8 }
{ 2596 2 27 27 28 6 17 17 22 4 }
{ 2597 2 26 26 30 10 18 18 10 8 }
{ 2598 2 25 25 31 11 17 17 11 9 }
{ 2599 2 24 24 32 7 16 16 10 5 }
{ 2600 2 23 23 33 8 18 18 9 6 }
{ 2601 2 22 22 34 9 17 17 10 7 }
{ 2602 2 22 22 34 9 17 17 10 7 }
{ 2603 2 21 21 35 10 16 16 11 8 }
{ 2604 2 20 20 36 10 15 15 12 7 }
{ 2605 2 20 20 36 10 15 15 12 7 }
{ 2606 2 19 19 37 11 14 14 13 8 }
{ 2607 2 18 18 38 12 13 13 12 9 }
{ 2608 2 18 18 38 12 15 15 12 9 }
{ 2609 2 17 17 39 13 14 14 13 10 }
{ 2610 2 23 23 32 8 17 17 16 6 }
{ 2611 2 23 23 32 8 18 18 16 6 }
{ 2612 2 22 22 33 9 17 17 17 7 }
{ 2613 2 28 28 28 6 20 20 22 4 }
{ 2614 2 26 26 29 7 19 19 23 5 }
{ 2615 2 27 27 24 6 20 20 8 6 }
{ 2616 2 26 26 25 7 19 19 9 7 }
{ 2617 2 25 25 30 8 18 18 10 6 }
{ 2618 2 23 23 31 9 18 18 11 6 }
{ 2619 2 25 25 24 6 20 20 11 5 }
{ 2620 2 25 25 30 8 20 20 10 6 }
{ 2621 2 24 24 31 9 19 19 11 6 }
{ 2622 2 24 24 31 9 19 19 11 6 }
{ 2623 2 23 23 32 10 18 18 11 7 }
{ 2624 2 22 22 33 11 17 17 11 7 }
{ 2625 2 21 21 34 10 16 16 10 8 }
{ 2626 2 19 19 35 11 16 16 11 7 }
{ 2627 2 18 18 36 12 15 15 10 6 }
{ 2628 2 20 20 31 9 17 17 11 6 }
{ 2629 2 19 19 32 8 16 16 12 6 }
{ 2630 2 20 20 31 9 17 17 11 6 }
{ 2631 2 19 19 32 10 16 16 10 6 }
{ 2632 2 18 18 33 9 15 15 10 7 }
{ 2633 2 17 17 37 13 14 14 11 7 }
{ 2634 2 16 16 40 14 13 13 14 8 }
{ 2635 2 12 12 41 15 12 12 13 9 }
{ 2636 2 27 27 24 6 20 20 10 6 }
{ 2637 2 25 25 50 12 20 20 16 5 }
{ 2638 2 24 24 51 13 19 19 17 6 }
{ 2639 2 21 21 52 14 18 18 14 4 }
{ 2640 2 23 23 51 13 20 20 17 6 }
{ 2641 2 22 22 52 14 19 19 18 7 }
{ 2642 2 23 23 52 14 20 20 18 7 }
{ 2643 2 24 24 31 11 21 21 11 7 }
{ 2644 2 23 23 32 12 20 20 12 6 }
{ 2645 2 22 22 53 15 19 19 19 7 }
{ 2646 2 21 21 54 16 18 18 19 8 }
{ 2647 2 20 20 55 17 17 17 15 5 }
{ 2648 2 21 21 52 14 18 18 18 7 }
{ 2649 2 21 21 26 6 18 18 10 5 }
{ 2650 2 20 20 53 15 17 17 19 6 }
{ 2651 2 19 19 56 18 16 16 16 6 }
{ 2652 2 24 24 51 13 21 21 17 6 }
{ 2653 2 23 23 52 14 20 20 18 7 }
{ 2654 2 26 26 28 8 23 23 9 7 }
{ 2655 2 25 25 51 13 22 22 17 6 }
{ 2656 2 24 24 52 14 21 21 18 5 }
{ 2657 2 23 23 53 15 20 20 19 6 }
