ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2008, #CI = 256
pObj1, pObj2 = 1525, 2261
dist from pObj1 to PI: max = 67, min = 11
dist from pObj2 to PI: max = 68, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 2138 2 46 46 18 8 29 29 8 5 }
{ 2139 2 46 46 18 8 32 32 8 5 }
{ 2140 2 45 45 19 9 31 31 9 6 }
{ 2141 2 44 44 20 10 30 30 10 7 }
{ 2142 2 43 43 21 11 29 29 11 7 }
{ 2143 2 44 44 24 10 30 30 10 8 }
{ 2144 2 43 43 25 11 29 29 11 9 }
{ 2145 2 42 42 26 12 28 28 12 8 }
{ 2146 2 45 45 19 9 28 28 7 5 }
{ 2147 2 45 45 18 6 29 29 12 4 }
{ 2148 2 44 44 19 7 28 28 13 5 }
{ 2149 2 42 42 20 8 27 27 8 6 }
{ 2150 2 45 45 23 11 33 33 11 6 }
{ 2151 2 44 44 24 12 32 32 9 7 }
{ 2152 2 44 44 17 7 32 32 8 5 }
{ 2153 2 43 43 25 13 31 31 10 6 }
{ 2154 2 44 44 20 10 32 32 8 5 }
{ 2155 2 43 43 21 8 31 31 9 6 }
{ 2156 2 42 42 26 14 30 30 10 7 }
{ 2157 2 41 41 27 15 29 29 9 7 }
{ 2158 2 42 42 26 12 30 30 12 8 }
{ 2159 2 41 41 27 13 29 29 13 9 }
{ 2160 2 40 40 28 16 28 28 10 8 }
{ 2161 2 39 39 29 17 27 27 11 9 }
{ 2162 2 40 40 28 14 28 28 14 7 }
{ 2163 2 39 39 29 15 27 27 15 8 }
{ 2164 2 38 38 30 16 26 26 16 9 }
{ 2165 2 38 38 30 16 28 28 16 9 }
{ 2166 2 37 37 31 17 27 27 17 10 }
{ 2167 2 36 36 32 18 26 26 18 7 }
{ 2168 2 33 33 33 19 25 25 17 8 }
{ 2169 2 31 31 34 16 24 24 11 8 }
{ 2170 2 32 32 34 16 25 25 11 8 }
{ 2171 2 37 37 28 16 29 29 10 8 }
{ 2172 2 36 36 29 17 28 28 11 9 }
{ 2173 2 41 41 16 6 28 28 12 3 }
{ 2174 2 41 41 16 6 31 31 12 4 }
{ 2175 2 40 40 17 7 30 30 13 4 }
{ 2176 2 37 37 18 8 29 29 8 5 }
{ 2177 2 38 38 20 10 30 30 10 7 }
{ 2178 2 39 39 18 8 31 31 8 5 }
{ 2179 2 38 38 21 11 30 30 9 6 }
{ 2180 2 37 37 22 12 29 29 10 7 }
{ 2181 2 36 36 23 13 28 28 9 6 }
{ 2182 2 34 34 30 18 27 27 12 7 }
{ 2183 2 36 36 32 18 29 29 18 7 }
{ 2184 2 35 35 33 19 28 28 19 8 }
{ 2185 2 37 37 18 10 29 29 9 5 }
{ 2186 2 36 36 19 11 28 28 8 6 }
{ 2187 2 35 35 20 7 28 28 9 4 }
{ 2188 2 34 34 34 20 27 27 20 5 }
{ 2189 2 33 33 35 21 26 26 21 6 }
{ 2190 2 34 34 20 7 27 27 9 4 }
{ 2191 2 35 35 30 18 28 28 12 7 }
{ 2192 2 34 34 34 20 27 27 20 8 }
{ 2193 2 33 33 35 21 26 26 21 5 }
{ 2194 2 32 32 36 22 25 25 22 6 }
{ 2195 2 31 31 37 17 24 24 12 7 }
{ 2196 2 30 30 38 18 23 23 12 8 }
{ 2197 2 29 29 39 19 22 22 11 5 }
{ 2198 2 25 25 40 21 21 21 13 6 }
{ 2199 2 26 26 42 22 22 22 16 7 }
{ 2200 2 29 29 38 20 25 25 14 8 }
{ 2201 2 28 28 40 21 24 24 13 6 }
{ 2202 2 29 29 39 21 25 25 13 5 }
{ 2203 2 28 28 40 22 24 24 14 6 }
{ 2204 2 27 27 41 23 23 23 14 7 }
{ 2205 2 26 26 43 23 22 22 17 8 }
{ 2206 2 25 25 44 24 21 21 17 8 }
{ 2207 2 24 24 45 25 20 20 18 7 }
{ 2208 2 23 23 47 25 19 19 19 8 }
{ 2209 2 22 22 48 26 18 18 19 9 }
{ 2210 2 21 21 49 25 17 17 21 10 }
{ 2211 2 20 20 50 26 16 16 21 11 }
{ 2212 2 19 19 51 25 15 15 21 10 }
{ 2213 2 18 18 52 26 14 14 21 10 }
{ 2214 2 17 17 53 27 13 13 22 6 }
{ 2215 2 18 18 49 23 14 14 17 8 }
{ 2216 2 23 23 34 6 15 15 24 4 }
{ 2217 2 22 22 35 7 14 14 25 5 }
{ 2218 2 22 22 39 13 14 14 11 9 }
{ 2219 2 21 21 40 8 13 13 12 6 }
{ 2220 2 21 21 40 8 16 16 12 6 }
{ 2221 2 20 20 41 9 15 15 13 7 }
{ 2222 2 23 23 46 18 16 16 18 10 }
{ 2223 2 22 22 47 19 15 15 19 11 }
{ 2224 2 22 22 45 19 15 15 15 11 }
{ 2225 2 21 21 48 20 14 14 20 12 }
{ 2226 2 21 21 48 20 16 16 20 12 }
{ 2227 2 20 20 49 21 15 15 21 13 }
{ 2228 2 19 19 50 22 14 14 14 8 }
{ 2229 2 19 19 50 22 15 15 14 8 }
{ 2230 2 18 18 51 23 14 14 15 9 }
{ 2231 2 17 17 52 24 13 13 16 9 }
{ 2232 2 13 13 54 25 12 12 14 7 }
{ 2233 2 19 19 52 22 14 14 14 9 }
{ 2234 2 18 18 53 23 13 13 15 10 }
{ 2235 2 18 18 51 23 13 13 15 9 }
{ 2236 2 17 17 54 24 12 12 16 10 }
{ 2237 2 17 17 54 24 14 14 16 10 }
{ 2238 2 16 16 55 25 13 13 17 11 }
{ 2239 2 14 14 56 26 13 13 18 7 }
{ 2240 2 15 15 56 26 12 12 18 7 }
{ 2241 2 17 17 52 24 16 16 16 9 }
{ 2242 2 16 16 54 25 15 15 14 7 }
{ 2243 2 17 17 53 27 16 16 22 6 }
{ 2244 2 16 16 54 25 15 15 14 7 }
{ 2245 2 15 15 55 26 14 14 15 8 }
{ 2246 2 14 14 57 27 13 13 19 8 }
{ 2247 2 13 13 58 28 12 12 19 8 }
{ 2248 2 12 12 59 29 11 11 20 8 }
{ 2249 2 12 12 57 27 11 11 17 8 }
{ 2250 2 10 10 60 30 10 10 18 9 }
{ 2251 2 12 12 58 26 12 12 20 8 }
{ 2252 2 11 11 59 27 11 11 21 9 }
{ 2253 2 11 11 60 30 11 11 18 9 }
{ 2254 2 10 10 61 28 10 10 22 10 }
{ 2255 2 9 9 62 29 9 9 23 10 }
{ 2256 2 8 8 63 29 8 8 19 11 }
{ 2257 2 7 7 64 30 7 7 19 11 }
{ 2258 2 6 6 65 29 6 6 21 11 }
{ 2259 2 5 5 66 30 5 5 21 11 }
{ 2260 2 4 4 67 29 4 4 22 11 }
{ 2261 2 3 3 68 30 3 3 22 11 }
{ 2262 0 2 2 69 31 2 2 21 12 }
{ 2263 0 2 2 69 31 2 2 21 12 }
{ 2264 0 1 1 70 32 1 1 22 13 }
{ 2265 0 0 0 71 33 0 0 23 14 }
Abstracted AIG:
merge frt:
vLevel1[0]=0
vLevel1[1]=0
vLevel1[2]=0
vLevel1[3]=2
vLevel1[4]=0
vLevel1[5]=2
vLevel1[6]=0
vLevel1[7]=0
vLevel1[8]=0
vLevel1[9]=0
vLevel1[10]=0
vLevel1[11]=2
vLevel1[12]=0
vLevel1[13]=2
vLevel1[14]=0
vLevel1[15]=4
vLevel1[16]=0
vLevel1[17]=0
vLevel1[18]=0
vLevel1[19]=6
vLevel1[20]=4
vLevel1[21]=1
vLevel1[22]=0
vLevel1[23]=2
vLevel1[24]=2
vLevel1[25]=4
vLevel1[26]=9
vLevel1[27]=2
vLevel1[28]=8
vLevel1[29]=9
vLevel1[30]=13
vLevel1[31]=5
vLevel1[32]=7
vLevel1[33]=15
vLevel1[34]=5
vLevel1[35]=6
vLevel1[36]=3
vLevel1[37]=7
vLevel1[38]=4
vLevel1[39]=10
vLevel1[40]=6
vLevel1[41]=4
vLevel2[0]=0
vLevel2[1]=0
vLevel2[2]=0
vLevel2[3]=0
vLevel2[4]=1
vLevel2[5]=2
vLevel2[6]=0
vLevel2[7]=0
vLevel2[8]=0
vLevel2[9]=0
vLevel2[10]=1
vLevel2[11]=2
vLevel2[12]=0
vLevel2[13]=0
vLevel2[14]=0
vLevel2[15]=0
vLevel2[16]=1
vLevel2[17]=2
vLevel2[18]=1
vLevel2[19]=2
vLevel2[20]=0
vLevel2[21]=4
vLevel2[22]=2
vLevel2[23]=3
vLevel2[24]=2
vLevel2[25]=0
vLevel2[26]=1
vLevel2[27]=2
vLevel2[28]=2
vLevel2[29]=6
vLevel2[30]=6
vLevel2[31]=5
vLevel2[32]=4
vLevel2[33]=6
vLevel2[34]=3
vLevel2[35]=3
vLevel2[36]=8
vLevel2[37]=2
vLevel2[38]=5
vLevel2[39]=6
vLevel2[40]=8
vLevel2[41]=6
vLevel2[42]=15
vLevel2[43]=7
vLevel2[44]=6
vLevel2[45]=2
vLevel2[46]=7
vLevel2[47]=2
vLevel2[48]=0
vLevel2[49]=1
vLevel2[50]=2
#AIG = 1288, #CI = 213
pObj1, pObj2 = 765, 1502
dist from pObj1 to PI: max = 41, min = 3
dist from pObj2 to PI: max = 50, min = 3
dist_analyze:
(nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 0 3 -1 -1 -1 -1 -1 -1 -1 -1 }
{ 1 3 5 4 0 0 4 4 0 0 }
{ 2 3 6 6 0 0 5 5 0 0 }
{ 3 3 4 4 0 0 4 4 0 0 }
{ 4 3 6 6 0 0 6 6 0 0 }
{ 5 3 11 11 0 0 6 6 0 0 }
{ 6 3 6 6 0 0 6 6 0 0 }
{ 7 3 12 12 0 0 7 7 0 0 }
{ 8 3 12 12 0 0 12 12 0 0 }
{ 9 3 12 12 0 0 12 12 0 0 }
{ 10 3 16 16 0 0 16 16 0 0 }
{ 11 3 14 14 0 0 14 14 0 0 }
{ 12 3 17 17 0 0 8 8 0 0 }
{ 13 3 12 12 0 0 7 7 0 0 }
{ 14 3 18 18 0 0 9 9 0 0 }
{ 15 3 6 6 0 0 5 5 0 0 }
{ 16 3 16 16 0 0 16 16 0 0 }
{ 17 3 16 16 0 0 16 16 0 0 }
{ 18 3 14 14 0 0 14 14 0 0 }
{ 19 3 16 16 0 0 16 16 0 0 }
{ 20 3 20 20 0 0 20 20 0 0 }
{ 21 3 20 20 0 0 20 20 0 0 }
{ 22 3 21 21 0 0 21 21 0 0 }
{ 23 3 18 18 0 0 9 9 0 0 }
{ 24 3 20 20 0 0 20 20 0 0 }
{ 25 3 21 21 0 0 21 21 0 0 }
{ 26 3 21 21 0 0 21 21 0 0 }
{ 27 3 20 20 0 0 20 20 0 0 }
{ 28 3 21 21 0 0 21 21 0 0 }
{ 29 3 22 22 0 0 10 10 0 0 }
{ 30 3 19 19 0 0 8 8 0 0 }
{ 31 3 23 23 0 0 11 11 0 0 }
{ 32 3 20 20 0 0 9 9 0 0 }
{ 33 3 20 20 0 0 20 20 0 0 }
{ 34 3 24 24 0 0 24 24 0 0 }
{ 35 3 24 24 0 0 24 24 0 0 }
{ 36 3 20 20 0 0 20 20 0 0 }
{ 37 3 23 23 0 0 11 11 0 0 }
{ 38 3 26 26 0 0 26 26 0 0 }
{ 39 3 27 27 0 0 23 23 0 0 }
{ 40 3 26 26 0 0 26 26 0 0 }
{ 41 3 29 29 0 0 12 12 0 0 }
{ 42 3 22 22 0 0 9 9 0 0 }
{ 43 3 22 22 0 0 9 9 0 0 }
{ 44 3 29 29 0 0 19 19 0 0 }
{ 45 3 27 20 0 0 16 9 0 0 }
{ 46 3 30 30 0 0 13 13 0 0 }
{ 47 3 30 30 0 0 30 30 0 0 }
{ 48 3 31 31 0 0 21 21 0 0 }
{ 49 3 25 25 0 0 21 21 0 0 }
{ 50 3 27 27 0 0 16 16 0 0 }
{ 51 3 29 29 0 0 16 16 0 0 }
{ 52 3 31 31 0 0 31 31 0 0 }
{ 53 3 27 24 0 0 15 9 0 0 }
{ 54 3 30 30 0 0 13 13 0 0 }
{ 55 3 27 27 0 0 16 16 0 0 }
{ 56 3 22 22 0 0 18 18 0 0 }
{ 57 3 30 30 0 0 30 30 0 0 }
{ 58 3 30 30 0 0 30 30 0 0 }
{ 59 3 27 22 0 0 17 12 0 0 }
{ 60 3 28 28 0 0 16 16 0 0 }
{ 61 3 24 24 0 0 10 10 0 0 }
{ 62 3 34 31 0 0 17 11 0 0 }
{ 63 3 25 25 0 0 17 11 0 0 }
{ 64 3 33 33 0 0 33 33 0 0 }
{ 65 3 35 35 0 0 18 18 0 0 }
{ 66 3 35 35 0 0 18 18 0 0 }
{ 67 3 24 24 0 0 9 9 0 0 }
{ 68 3 35 35 0 0 18 18 0 0 }
{ 69 3 33 33 0 0 14 14 0 0 }
{ 70 3 29 29 0 0 12 12 0 0 }
{ 71 3 33 33 0 0 18 18 0 0 }
{ 72 3 34 30 0 0 16 15 0 0 }
{ 73 3 27 27 0 0 14 14 0 0 }
{ 74 3 31 30 0 0 17 13 0 0 }
{ 75 3 31 30 0 0 17 13 0 0 }
{ 76 3 34 34 0 0 15 15 0 0 }
{ 77 3 25 25 0 0 11 11 0 0 }
{ 78 3 37 30 0 0 18 13 0 0 }
{ 79 3 26 26 0 0 16 16 0 0 }
{ 80 3 33 33 0 0 18 18 0 0 }
{ 81 3 30 29 0 0 19 13 0 0 }
{ 82 3 29 29 0 0 17 17 0 0 }
{ 83 3 37 32 0 0 21 15 0 0 }
{ 84 3 35 35 0 0 18 18 0 0 }
{ 85 3 38 34 0 0 25 20 0 0 }
{ 86 3 37 30 0 0 18 13 0 0 }
{ 87 3 37 34 0 0 23 17 0 0 }
{ 88 3 39 34 0 0 23 14 0 0 }
{ 89 3 34 34 0 0 21 21 0 0 }
{ 90 3 33 33 0 0 14 14 0 0 }
{ 91 3 31 31 0 0 12 12 0 0 }
{ 92 3 29 29 0 0 19 19 0 0 }
{ 93 3 39 34 0 0 20 14 0 0 }
{ 94 3 31 31 0 0 17 17 0 0 }
{ 95 3 29 29 0 0 16 16 0 0 }
{ 96 3 41 36 0 0 22 17 0 0 }
{ 97 3 33 32 0 0 21 14 0 0 }
{ 98 3 39 34 0 0 23 17 0 0 }
{ 99 3 35 31 0 0 19 13 0 0 }
{ 100 3 35 35 0 0 18 18 0 0 }
{ 101 3 41 41 0 0 18 18 0 0 }
{ 102 3 34 34 0 0 17 17 0 0 }
{ 103 3 31 31 0 0 17 17 0 0 }
{ 104 3 31 30 0 0 16 12 0 0 }
{ 105 3 31 31 0 0 12 12 0 0 }
{ 106 3 31 31 0 0 12 12 0 0 }
{ 107 3 36 36 0 0 16 16 0 0 }
{ 108 3 31 31 0 0 14 14 0 0 }
{ 109 3 31 31 0 0 21 21 0 0 }
{ 110 3 38 33 0 0 27 21 0 0 }
{ 111 3 34 34 0 0 21 21 0 0 }
{ 112 3 29 29 0 0 16 16 0 0 }
{ 113 3 32 31 0 0 17 13 0 0 }
{ 114 3 41 36 0 0 22 18 0 0 }
{ 115 3 32 31 0 0 17 13 0 0 }
{ 116 3 37 36 0 0 25 16 0 0 }
{ 117 3 37 32 0 0 21 16 0 0 }
{ 118 3 34 34 0 0 19 19 0 0 }
{ 119 3 34 34 0 0 13 13 0 0 }
{ 120 3 39 39 0 0 19 19 0 0 }
{ 121 3 30 30 0 0 18 18 0 0 }
{ 122 3 26 26 0 0 18 18 0 0 }
{ 123 3 31 31 0 0 19 14 0 0 }
{ 124 3 34 34 0 0 15 15 0 0 }
{ 125 3 34 34 0 0 19 19 0 0 }
{ 126 3 32 27 0 0 17 13 0 0 }
{ 127 3 42 36 0 0 25 21 0 0 }
{ 128 3 33 33 0 0 23 23 0 0 }
{ 129 3 29 29 0 0 16 16 0 0 }
{ 130 3 42 38 0 0 24 19 0 0 }
{ 131 3 43 40 0 0 23 18 0 0 }
{ 132 3 43 36 0 0 27 26 0 0 }
{ 133 3 32 32 0 0 21 21 0 0 }
{ 134 3 37 37 0 0 15 15 0 0 }
{ 135 3 43 43 0 0 22 22 0 0 }
{ 136 3 33 33 0 0 19 19 0 0 }
{ 137 3 37 37 0 0 26 26 0 0 }
{ 138 3 33 33 0 0 24 24 0 0 }
{ 139 3 43 41 0 0 31 30 0 0 }
{ 140 3 44 41 0 0 34 32 0 0 }
{ 141 3 40 40 0 0 20 20 0 0 }
{ 142 3 35 33 0 0 22 15 0 0 }
{ 143 3 43 34 0 0 23 18 0 0 }
{ 144 3 43 42 0 0 33 24 0 0 }
{ 145 3 41 40 0 0 26 22 0 0 }
{ 146 3 39 32 0 0 21 16 0 0 }
{ 147 3 45 40 0 0 31 25 0 0 }
{ 148 3 27 27 0 0 16 16 0 0 }
{ 149 3 43 42 0 0 33 27 0 0 }
{ 150 3 30 30 0 0 13 13 0 0 }
{ 151 3 41 41 0 0 19 19 0 0 }
{ 152 3 43 43 0 0 22 22 0 0 }
{ 153 3 43 43 0 0 22 22 0 0 }
{ 154 3 37 37 0 0 26 26 0 0 }
{ 155 3 40 39 0 0 30 24 0 0 }
{ 156 3 28 28 0 0 16 16 0 0 }
{ 157 3 41 41 0 0 21 21 0 0 }
{ 158 3 39 39 0 0 29 29 0 0 }
{ 159 3 40 40 0 0 24 24 0 0 }
{ 160 3 42 42 0 0 33 33 0 0 }
{ 161 3 44 40 0 0 35 32 0 0 }
{ 162 3 37 36 0 0 21 16 0 0 }
{ 163 3 45 40 0 0 31 23 0 0 }
{ 164 3 34 28 0 0 21 13 0 0 }
{ 165 3 42 34 0 0 19 19 0 0 }
{ 166 3 31 28 0 0 17 11 0 0 }
{ 167 3 45 39 0 0 29 23 0 0 }
{ 168 3 41 38 0 0 22 18 0 0 }
{ 169 3 47 47 0 0 18 18 0 0 }
{ 170 3 42 42 0 0 22 22 0 0 }
{ 171 3 46 38 0 0 30 28 0 0 }
{ 172 3 42 37 0 0 28 22 0 0 }
{ 173 3 39 35 0 0 34 27 0 0 }
{ 174 3 40 40 0 0 34 34 0 0 }
{ 175 3 32 30 0 0 16 13 0 0 }
{ 176 3 43 43 0 0 20 20 0 0 }
{ 177 3 34 27 0 0 23 13 0 0 }
{ 178 3 44 44 0 0 22 22 0 0 }
{ 179 3 42 40 0 0 23 18 0 0 }
{ 180 3 45 41 0 0 36 28 0 0 }
{ 181 3 47 47 0 0 26 26 0 0 }
{ 182 3 47 47 0 0 26 26 0 0 }
{ 183 3 44 44 0 0 25 25 0 0 }
{ 184 3 36 36 0 0 28 28 0 0 }
{ 185 3 43 41 0 0 34 31 0 0 }
{ 186 3 47 41 0 0 34 29 0 0 }
{ 187 3 44 38 0 0 30 25 0 0 }
{ 188 3 44 42 0 0 33 27 0 0 }
{ 189 3 34 32 0 0 20 14 0 0 }
{ 190 3 40 34 0 0 30 21 0 0 }
{ 191 3 43 43 0 0 20 20 0 0 }
{ 192 3 41 41 0 0 36 36 0 0 }
{ 193 3 51 51 0 0 25 25 0 0 }
{ 194 3 45 45 0 0 25 25 0 0 }
{ 195 3 44 38 0 0 27 19 0 0 }
{ 196 3 40 40 0 0 34 34 0 0 }
{ 197 3 47 47 0 0 29 29 0 0 }
{ 198 3 43 38 0 0 24 18 0 0 }
{ 199 3 48 48 0 0 25 25 0 0 }
{ 200 3 43 40 0 0 29 22 0 0 }
{ 201 3 45 45 0 0 28 28 0 0 }
{ 202 3 40 40 0 0 30 30 0 0 }
{ 203 3 50 50 0 0 28 28 0 0 }
{ 204 3 41 40 0 0 31 22 0 0 }
{ 205 3 51 51 0 0 28 28 0 0 }
{ 206 3 38 38 0 0 28 28 0 0 }
{ 207 3 48 48 0 0 30 30 0 0 }
{ 208 3 47 47 0 0 24 24 0 0 }
{ 209 3 46 46 0 0 32 32 0 0 }
{ 210 3 43 43 0 0 29 29 0 0 }
{ 211 3 36 36 0 0 28 28 0 0 }
{ 212 3 47 47 0 0 29 29 0 0 }
{ 213 3 40 40 0 0 27 27 0 0 }
{ 214 1 3 3 1 1 3 3 1 1 }
{ 215 1 5 5 1 1 5 5 1 1 }
{ 216 1 27 27 1 1 15 15 1 1 }
{ 217 1 28 28 1 1 15 15 1 1 }
{ 218 1 28 28 1 1 16 16 1 1 }
{ 219 1 27 27 2 2 15 15 2 2 }
{ 220 1 26 26 3 2 14 14 3 2 }
{ 221 1 21 21 3 2 14 14 3 2 }
{ 222 1 20 20 4 3 13 13 4 3 }
{ 223 1 26 26 1 1 15 15 1 1 }
{ 224 1 26 26 1 1 17 17 1 1 }
{ 225 1 25 25 2 2 16 16 2 2 }
{ 226 1 26 26 1 1 17 17 1 1 }
{ 227 1 25 25 2 2 16 16 2 2 }
{ 228 1 24 24 3 3 15 15 3 3 }
{ 229 1 22 22 4 4 14 14 4 2 }
{ 230 1 34 34 1 1 17 17 1 1 }
{ 231 1 34 34 1 1 17 17 1 1 }
{ 232 1 33 33 2 2 16 16 2 2 }
{ 233 1 34 34 1 1 17 17 1 1 }
{ 234 1 33 33 2 1 16 16 2 1 }
{ 235 1 32 32 3 2 15 15 3 2 }
{ 236 1 23 23 3 2 15 15 3 2 }
{ 237 1 22 22 4 3 14 14 4 3 }
{ 238 1 21 21 5 4 13 13 5 3 }
{ 239 1 21 21 5 4 14 14 5 3 }
{ 240 1 20 20 6 5 13 13 6 4 }
{ 241 1 19 19 7 5 12 12 7 4 }
{ 242 1 19 19 7 5 12 12 7 4 }
{ 243 1 18 18 8 6 11 11 8 5 }
{ 244 1 30 30 1 1 16 16 1 1 }
{ 245 1 30 30 1 1 16 16 1 1 }
{ 246 1 29 29 2 2 15 15 2 2 }
{ 247 1 30 30 1 1 16 16 1 1 }
{ 248 1 29 29 2 1 15 15 2 1 }
{ 249 1 28 28 3 2 14 14 3 2 }
{ 250 1 30 30 1 1 16 16 1 1 }
{ 251 1 30 30 1 1 18 18 1 1 }
{ 252 1 29 29 2 2 17 17 2 2 }
{ 253 1 28 28 3 1 16 16 3 1 }
{ 254 1 27 27 4 2 15 15 2 2 }
{ 255 1 28 28 3 2 16 16 3 2 }
{ 256 1 27 27 4 3 15 15 4 3 }
{ 257 1 26 26 5 3 14 14 5 3 }
{ 258 1 25 25 6 4 13 13 4 3 }
{ 259 1 29 29 1 1 15 15 1 1 }
{ 260 1 30 30 1 1 16 16 1 1 }
{ 261 1 30 30 1 1 16 16 1 1 }
{ 262 1 29 29 2 2 15 15 2 2 }
{ 263 1 28 28 3 2 14 14 3 2 }
{ 264 1 28 28 3 2 16 16 3 2 }
{ 265 1 27 27 4 3 15 15 4 3 }
{ 266 1 26 26 5 1 14 14 5 1 }
{ 267 1 25 25 6 2 13 13 4 2 }
{ 268 1 24 24 7 3 12 12 5 3 }
{ 269 1 28 28 1 1 18 18 1 1 }
{ 270 1 27 27 2 2 17 17 2 2 }
{ 271 1 26 26 3 1 16 16 3 1 }
{ 272 1 26 26 3 1 16 16 3 1 }
{ 273 1 25 25 4 2 15 15 4 2 }
{ 274 1 25 25 2 1 15 15 2 1 }
{ 275 1 24 24 5 2 14 14 5 2 }
{ 276 1 24 24 5 2 14 14 5 2 }
{ 277 1 23 23 6 3 13 13 6 3 }
{ 278 1 24 24 7 3 14 14 5 3 }
{ 279 1 23 23 8 4 13 13 6 4 }
{ 280 1 22 22 9 4 12 12 7 4 }
{ 281 1 18 18 10 5 11 11 8 4 }
{ 282 1 17 17 11 6 10 10 9 5 }
{ 283 1 17 17 11 6 12 12 9 5 }
{ 284 1 16 16 12 7 11 11 10 6 }
{ 285 1 26 26 1 1 15 15 1 1 }
{ 286 1 26 26 1 1 15 15 1 1 }
{ 287 1 25 25 2 2 14 14 2 2 }
{ 288 1 28 28 1 1 15 15 1 1 }
{ 289 1 28 28 1 1 15 15 1 1 }
{ 290 1 27 27 2 2 14 14 2 2 }
{ 291 1 26 26 3 1 13 13 3 1 }
{ 292 1 26 26 3 1 15 15 3 1 }
{ 293 1 25 25 4 2 14 14 4 2 }
{ 294 1 24 24 5 3 13 13 5 3 }
{ 295 1 20 20 5 3 14 14 5 3 }
{ 296 1 19 19 6 4 13 13 6 4 }
{ 297 1 25 25 2 1 17 17 2 1 }
{ 298 1 24 24 3 1 16 16 3 1 }
{ 299 1 24 24 3 3 16 16 3 3 }
{ 300 1 23 23 4 4 15 15 4 4 }
{ 301 1 24 24 3 1 16 16 3 1 }
{ 302 1 23 23 4 2 15 15 4 2 }
{ 303 1 22 22 5 3 14 14 5 3 }
{ 304 1 21 21 6 4 15 15 6 2 }
{ 305 1 21 21 6 3 15 15 4 2 }
{ 306 1 20 20 7 4 14 14 7 3 }
{ 307 1 20 20 7 4 14 14 7 3 }
{ 308 1 19 19 8 5 13 13 8 4 }
{ 309 1 18 18 9 5 12 12 9 5 }
{ 310 1 17 17 9 5 12 12 9 5 }
{ 311 1 16 16 10 6 11 11 10 6 }
{ 312 1 15 15 13 7 10 10 11 7 }
{ 313 1 11 11 14 8 9 9 10 6 }
{ 314 1 15 15 13 7 12 12 11 7 }
{ 315 1 14 14 14 8 11 11 12 8 }
{ 316 1 22 22 9 4 14 14 7 4 }
{ 317 1 21 21 10 5 13 13 8 5 }
{ 318 1 28 28 1 1 18 18 1 1 }
{ 319 1 28 28 1 1 18 18 1 1 }
{ 320 1 27 27 2 2 17 17 2 2 }
{ 321 1 26 26 3 1 16 16 3 1 }
{ 322 1 28 28 1 1 18 18 1 1 }
{ 323 1 27 27 2 2 17 17 2 2 }
{ 324 1 26 26 3 3 16 16 3 3 }
{ 325 1 25 25 4 2 15 15 4 2 }
{ 326 1 29 29 1 1 17 17 1 1 }
{ 327 1 30 30 1 1 18 18 1 1 }
{ 328 1 29 29 2 1 17 17 2 1 }
{ 329 1 28 28 3 2 16 16 3 2 }
{ 330 1 28 28 3 1 18 18 3 1 }
{ 331 1 27 27 4 2 17 17 4 2 }
{ 332 1 28 28 3 2 18 18 3 2 }
{ 333 1 27 27 4 3 17 17 4 3 }
{ 334 1 26 26 5 3 16 16 5 3 }
{ 335 1 25 25 6 4 15 15 6 3 }
{ 336 1 24 24 7 3 14 14 7 3 }
{ 337 1 24 24 5 1 16 16 5 1 }
{ 338 1 23 23 6 2 15 15 6 2 }
{ 339 1 24 24 7 3 16 16 7 3 }
{ 340 1 23 23 8 4 15 15 8 4 }
{ 341 1 22 22 9 3 14 14 9 3 }
{ 342 1 21 21 10 4 13 13 8 4 }
{ 343 1 20 20 11 6 12 12 9 5 }
{ 344 1 20 20 5 3 14 14 5 3 }
{ 345 1 19 19 6 4 13 13 6 4 }
{ 346 1 20 20 11 6 14 14 9 5 }
{ 347 1 19 19 12 7 13 13 10 6 }
{ 348 1 18 18 13 5 12 12 11 5 }
{ 349 1 14 14 14 6 11 11 10 6 }
{ 350 1 12 12 15 9 10 10 13 7 }
{ 351 1 13 13 15 9 11 11 13 7 }
{ 352 1 22 22 5 3 16 16 5 3 }
