ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 3234, #CI = 256
pObj1, pObj2 = 2915, 3487
dist from pObj1 to PI: max = 78, min = 11
dist from pObj2 to PI: max = 71, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 56 3 36 36 0 0 25 25 0 0 }
{ 57 3 35 35 0 0 25 25 0 0 }
{ 58 3 24 24 0 0 18 17 0 0 }
{ 59 3 29 29 0 0 19 19 0 0 }
{ 60 3 37 37 0 0 24 24 0 0 }
{ 61 3 33 33 0 0 20 20 0 0 }
{ 62 3 32 32 0 0 21 21 0 0 }
{ 63 3 31 31 0 0 19 19 0 0 }
{ 64 3 36 36 0 0 25 25 0 0 }
{ 65 3 38 38 0 0 26 26 0 0 }
{ 66 3 33 33 0 0 22 22 0 0 }
{ 67 3 36 36 0 0 26 26 0 0 }
{ 68 3 35 35 0 0 29 29 0 0 }
{ 69 3 34 28 0 0 33 22 0 0 }
{ 70 3 21 21 0 0 9 9 0 0 }
{ 71 3 22 22 0 0 22 22 0 0 }
{ 72 3 26 26 0 0 12 12 0 0 }
{ 73 3 24 24 0 0 24 24 0 0 }
{ 74 3 21 21 0 0 9 9 0 0 }
{ 75 3 37 37 0 0 18 18 0 0 }
{ 76 3 37 37 0 0 27 27 0 0 }
{ 77 3 35 35 0 0 25 25 0 0 }
{ 78 3 39 39 0 0 18 18 0 0 }
{ 79 3 37 37 0 0 19 19 0 0 }
{ 80 3 39 39 0 0 18 18 0 0 }
{ 81 3 37 37 0 0 25 25 0 0 }
{ 82 3 35 35 0 0 22 22 0 0 }
{ 83 3 31 31 0 0 25 25 0 0 }
{ 84 3 33 23 0 0 28 23 0 0 }
{ 85 3 29 19 0 0 13 9 0 0 }
{ 86 3 30 30 0 0 29 29 0 0 }
{ 87 3 29 29 0 0 15 15 0 0 }
{ 88 3 16 16 0 0 15 15 0 0 }
{ 89 3 27 27 0 0 13 13 0 0 }
{ 90 3 25 25 0 0 11 11 0 0 }
{ 91 3 37 37 0 0 21 21 0 0 }
{ 92 3 35 35 0 0 23 23 0 0 }
{ 93 3 35 35 0 0 25 25 0 0 }
{ 94 3 37 37 0 0 27 27 0 0 }
{ 95 3 32 32 0 0 22 22 0 0 }
{ 96 3 35 35 0 0 23 23 0 0 }
{ 97 3 33 33 0 0 27 27 0 0 }
{ 98 3 31 30 0 0 30 18 0 0 }
{ 99 3 33 33 0 0 30 30 0 0 }
{ 100 3 24 24 0 0 17 12 0 0 }
{ 101 3 16 16 0 0 16 16 0 0 }
{ 102 3 15 15 0 0 14 14 0 0 }
{ 103 3 23 23 0 0 10 10 0 0 }
{ 104 3 35 35 0 0 25 25 0 0 }
{ 105 3 42 42 0 0 25 25 0 0 }
{ 106 3 29 29 0 0 18 18 0 0 }
{ 107 3 29 24 0 0 17 16 0 0 }
{ 108 3 33 33 0 0 23 23 0 0 }
{ 109 3 34 34 0 0 21 21 0 0 }
{ 110 3 33 33 0 0 20 20 0 0 }
{ 111 3 37 37 0 0 28 28 0 0 }
{ 112 3 31 31 0 0 30 30 0 0 }
{ 113 3 25 25 0 0 15 15 0 0 }
{ 114 3 29 29 0 0 13 13 0 0 }
{ 115 3 29 29 0 0 13 13 0 0 }
{ 116 3 31 31 0 0 14 14 0 0 }
{ 117 3 31 31 0 0 19 19 0 0 }
{ 118 3 29 29 0 0 19 19 0 0 }
{ 119 3 27 27 0 0 13 13 0 0 }
{ 120 3 22 19 0 0 11 9 0 0 }
{ 121 3 38 26 0 0 27 14 0 0 }
{ 122 3 37 37 0 0 27 27 0 0 }
{ 123 3 38 38 0 0 24 24 0 0 }
{ 124 3 34 34 0 0 26 26 0 0 }
{ 125 3 35 35 0 0 27 27 0 0 }
{ 126 3 34 34 0 0 28 28 0 0 }
{ 127 3 33 28 0 0 32 28 0 0 }
{ 128 3 35 24 0 0 32 24 0 0 }
{ 129 3 23 21 0 0 18 14 0 0 }
{ 130 3 24 24 0 0 12 12 0 0 }
{ 131 3 29 21 0 0 13 12 0 0 }
{ 132 3 26 26 0 0 16 16 0 0 }
{ 133 3 15 15 0 0 14 14 0 0 }
{ 134 3 30 30 0 0 14 14 0 0 }
{ 135 3 38 38 0 0 26 26 0 0 }
{ 136 3 30 23 0 0 22 14 0 0 }
{ 137 3 25 23 0 0 19 12 0 0 }
{ 138 3 40 40 0 0 26 26 0 0 }
{ 139 3 31 25 0 0 30 19 0 0 }
{ 140 3 23 19 0 0 16 11 0 0 }
{ 141 3 23 22 0 0 16 11 0 0 }
{ 142 3 31 31 0 0 12 12 0 0 }
{ 143 3 31 31 0 0 15 15 0 0 }
{ 144 3 34 33 0 0 32 14 0 0 }
{ 145 3 33 30 0 0 31 14 0 0 }
{ 146 3 27 24 0 0 20 16 0 0 }
{ 147 3 30 30 0 0 26 26 0 0 }
{ 148 3 34 28 0 0 26 16 0 0 }
{ 149 3 32 32 0 0 28 28 0 0 }
{ 150 3 31 26 0 0 30 20 0 0 }
{ 151 3 31 24 0 0 30 15 0 0 }
{ 152 3 24 24 0 0 16 16 0 0 }
{ 153 3 35 35 0 0 22 22 0 0 }
{ 154 3 35 35 0 0 23 23 0 0 }
{ 155 3 20 20 0 0 14 14 0 0 }
{ 156 3 23 23 0 0 10 10 0 0 }
{ 157 3 28 28 0 0 16 16 0 0 }
{ 158 3 40 40 0 0 25 25 0 0 }
{ 159 3 39 39 0 0 29 29 0 0 }
{ 160 3 29 21 0 0 15 14 0 0 }
{ 161 3 31 31 0 0 30 30 0 0 }
{ 162 3 32 32 0 0 29 29 0 0 }
{ 163 3 32 25 0 0 31 22 0 0 }
{ 164 3 25 21 0 0 20 19 0 0 }
{ 165 3 29 24 0 0 13 11 0 0 }
{ 166 3 21 20 0 0 15 11 0 0 }
{ 167 3 27 19 0 0 19 13 0 0 }
{ 168 3 35 35 0 0 15 15 0 0 }
{ 169 3 36 36 0 0 23 23 0 0 }
{ 170 3 25 25 0 0 19 19 0 0 }
{ 171 3 29 25 0 0 14 13 0 0 }
{ 172 3 15 15 0 0 15 15 0 0 }
{ 173 3 29 29 0 0 17 17 0 0 }
{ 174 3 27 21 0 0 21 12 0 0 }
{ 175 3 22 22 0 0 9 9 0 0 }
{ 176 3 31 31 0 0 31 31 0 0 }
{ 177 3 38 38 0 0 28 28 0 0 }
{ 178 3 36 36 0 0 25 25 0 0 }
{ 179 3 36 30 0 0 32 24 0 0 }
{ 180 3 34 34 0 0 23 23 0 0 }
{ 181 3 29 29 0 0 17 17 0 0 }
{ 182 3 33 33 0 0 24 24 0 0 }
{ 183 3 26 25 0 0 19 16 0 0 }
{ 184 3 43 43 0 0 26 26 0 0 }
{ 185 3 30 30 0 0 29 29 0 0 }
{ 186 3 20 20 0 0 19 19 0 0 }
{ 187 3 22 21 0 0 13 13 0 0 }
{ 188 3 27 23 0 0 20 18 0 0 }
{ 189 3 35 35 0 0 15 15 0 0 }
{ 190 3 22 22 0 0 16 16 0 0 }
{ 191 3 22 22 0 0 14 14 0 0 }
{ 192 3 29 29 0 0 17 17 0 0 }
{ 193 3 16 16 0 0 16 16 0 0 }
{ 194 3 44 44 0 0 29 29 0 0 }
{ 195 3 26 26 0 0 12 12 0 0 }
{ 196 3 28 28 0 0 22 17 0 0 }
{ 197 3 32 27 0 0 21 17 0 0 }
{ 198 3 32 27 0 0 30 24 0 0 }
{ 199 3 42 42 0 0 29 29 0 0 }
{ 200 3 36 36 0 0 26 26 0 0 }
{ 201 3 35 25 0 0 33 16 0 0 }
{ 202 3 36 36 0 0 32 32 0 0 }
{ 203 3 42 42 0 0 30 30 0 0 }
{ 204 3 32 24 0 0 29 14 0 0 }
{ 205 3 24 23 0 0 16 15 0 0 }
{ 206 3 33 33 0 0 15 15 0 0 }
{ 207 3 27 27 0 0 11 11 0 0 }
{ 208 3 39 39 0 0 21 21 0 0 }
{ 209 3 27 27 0 0 21 21 0 0 }
{ 210 3 37 37 0 0 26 26 0 0 }
{ 211 3 21 21 0 0 15 15 0 0 }
{ 212 3 27 27 0 0 17 17 0 0 }
{ 213 3 24 24 0 0 11 11 0 0 }
{ 214 3 31 27 0 0 13 13 0 0 }
{ 215 3 43 43 0 0 22 22 0 0 }
{ 216 3 29 27 0 0 13 13 0 0 }
{ 217 3 36 36 0 0 26 26 0 0 }
{ 218 3 34 34 0 0 28 28 0 0 }
{ 219 3 24 24 0 0 19 15 0 0 }
{ 220 3 28 28 0 0 19 19 0 0 }
{ 221 3 25 25 0 0 18 16 0 0 }
{ 222 3 24 24 0 0 17 17 0 0 }
{ 223 3 36 36 0 0 23 23 0 0 }
{ 224 3 35 35 0 0 23 23 0 0 }
{ 225 3 36 36 0 0 31 31 0 0 }
{ 226 3 28 28 0 0 12 12 0 0 }
{ 227 3 31 31 0 0 19 19 0 0 }
{ 228 3 23 23 0 0 18 18 0 0 }
{ 229 3 24 15 0 0 15 13 0 0 }
{ 230 3 43 43 0 0 29 29 0 0 }
{ 231 3 31 31 0 0 17 17 0 0 }
{ 232 3 34 34 0 0 33 33 0 0 }
{ 233 3 36 29 0 0 34 23 0 0 }
{ 234 3 29 29 0 0 28 28 0 0 }
{ 235 3 32 32 0 0 29 29 0 0 }
{ 236 3 23 23 0 0 16 16 0 0 }
{ 237 3 33 33 0 0 15 15 0 0 }
{ 238 3 35 35 0 0 15 15 0 0 }
{ 239 3 33 26 0 0 31 17 0 0 }
{ 240 3 31 31 0 0 16 16 0 0 }
{ 241 3 28 26 0 0 22 15 0 0 }
{ 242 3 23 23 0 0 17 17 0 0 }
{ 243 3 29 25 0 0 23 11 0 0 }
{ 244 3 28 23 0 0 19 17 0 0 }
{ 245 3 31 31 0 0 11 11 0 0 }
{ 246 3 32 31 0 0 20 15 0 0 }
{ 247 3 32 24 0 0 31 14 0 0 }
{ 248 3 32 24 0 0 31 15 0 0 }
{ 249 3 31 24 0 0 30 15 0 0 }
{ 250 3 32 32 0 0 16 16 0 0 }
{ 251 3 25 25 0 0 14 14 0 0 }
{ 252 3 39 39 0 0 26 26 0 0 }
{ 253 3 28 28 0 0 18 18 0 0 }
{ 254 3 36 28 0 0 30 22 0 0 }
{ 255 3 36 23 0 0 34 18 0 0 }
{ 256 3 22 22 0 0 16 16 0 0 }
{ 257 3 28 28 0 0 14 14 0 0 }
{ 258 3 35 35 0 0 29 29 0 0 }
{ 259 3 25 25 0 0 18 18 0 0 }
{ 260 3 25 25 0 0 20 20 0 0 }
{ 261 3 28 28 0 0 14 14 0 0 }
{ 262 3 21 21 0 0 10 10 0 0 }
{ 263 3 27 27 0 0 18 18 0 0 }
{ 264 3 26 26 0 0 19 19 0 0 }
{ 265 3 27 21 0 0 15 13 0 0 }
{ 266 3 33 28 0 0 16 15 0 0 }
{ 267 3 26 26 0 0 16 11 0 0 }
{ 268 3 29 29 0 0 13 13 0 0 }
{ 269 3 28 28 0 0 22 22 0 0 }
{ 270 3 35 35 0 0 34 34 0 0 }
{ 271 3 23 23 0 0 13 13 0 0 }
{ 272 3 26 26 0 0 16 16 0 0 }
{ 273 3 24 24 0 0 21 21 0 0 }
{ 274 3 27 27 0 0 19 19 0 0 }
{ 275 3 29 25 0 0 15 15 0 0 }
{ 276 3 33 29 0 0 32 17 0 0 }
{ 277 3 33 33 0 0 18 18 0 0 }
{ 278 3 28 28 0 0 14 14 0 0 }
{ 279 3 34 34 0 0 14 14 0 0 }
{ 280 3 29 29 0 0 18 18 0 0 }
{ 281 3 28 28 0 0 19 19 0 0 }
{ 282 3 28 28 0 0 17 17 0 0 }
{ 283 3 33 24 0 0 29 15 0 0 }
{ 284 3 32 25 0 0 29 13 0 0 }
{ 285 3 29 29 0 0 18 18 0 0 }
{ 286 3 23 23 0 0 13 13 0 0 }
{ 287 3 22 22 0 0 12 12 0 0 }
{ 288 3 24 24 0 0 15 15 0 0 }
{ 289 3 31 31 0 0 30 30 0 0 }
{ 290 3 22 22 0 0 18 18 0 0 }
{ 291 3 29 29 0 0 20 20 0 0 }
{ 292 3 27 27 0 0 17 17 0 0 }
{ 293 3 27 27 0 0 17 17 0 0 }
{ 294 3 30 30 0 0 16 16 0 0 }
{ 295 3 33 26 0 0 31 12 0 0 }
{ 296 3 26 23 0 0 20 18 0 0 }
{ 297 3 29 29 0 0 20 20 0 0 }
{ 298 3 42 42 0 0 25 25 0 0 }
{ 299 3 27 27 0 0 18 18 0 0 }
{ 300 3 29 25 0 0 15 15 0 0 }
{ 301 3 27 27 0 0 13 13 0 0 }
{ 302 3 28 28 0 0 19 19 0 0 }
{ 303 3 31 31 0 0 19 19 0 0 }
{ 304 3 36 36 0 0 23 23 0 0 }
{ 305 3 31 31 0 0 13 13 0 0 }
{ 306 3 29 29 0 0 13 13 0 0 }
{ 307 3 27 27 0 0 18 18 0 0 }
{ 308 3 31 31 0 0 25 25 0 0 }
{ 309 3 21 21 0 0 16 16 0 0 }
{ 310 3 30 30 0 0 15 15 0 0 }
{ 311 3 22 22 0 0 22 22 0 0 }
{ 312 3 22 22 0 0 21 21 0 0 }
{ 313 3 23 23 0 0 16 16 0 0 }
{ 314 3 42 42 0 0 23 23 0 0 }
{ 315 3 22 22 0 0 15 15 0 0 }
{ 316 3 31 26 0 0 20 16 0 0 }
{ 317 3 27 24 0 0 21 16 0 0 }
{ 318 3 27 21 0 0 20 17 0 0 }
{ 319 3 33 24 0 0 30 19 0 0 }
{ 320 3 32 25 0 0 31 22 0 0 }
{ 321 3 29 24 0 0 19 14 0 0 }
{ 322 3 28 28 0 0 14 14 0 0 }
{ 323 3 30 30 0 0 14 14 0 0 }
{ 324 3 31 31 0 0 18 18 0 0 }
{ 325 3 32 32 0 0 20 20 0 0 }
{ 326 3 22 22 0 0 14 14 0 0 }
{ 327 3 24 24 0 0 17 17 0 0 }
{ 328 3 23 23 0 0 16 16 0 0 }
{ 329 3 34 27 0 0 31 24 0 0 }
{ 330 3 34 26 0 0 21 20 0 0 }
{ 331 3 31 31 0 0 19 19 0 0 }
{ 332 3 24 24 0 0 21 21 0 0 }
{ 333 3 27 27 0 0 18 18 0 0 }
{ 334 3 28 28 0 0 20 20 0 0 }
{ 335 3 31 31 0 0 19 19 0 0 }
{ 336 3 36 26 0 0 33 20 0 0 }
{ 337 3 41 41 0 0 26 26 0 0 }
{ 338 3 33 26 0 0 27 17 0 0 }
{ 339 3 29 29 0 0 20 20 0 0 }
{ 340 3 33 25 0 0 32 22 0 0 }
{ 341 3 36 36 0 0 26 26 0 0 }
{ 342 3 27 27 0 0 13 13 0 0 }
{ 343 3 29 29 0 0 21 21 0 0 }
{ 344 3 22 22 0 0 15 15 0 0 }
{ 345 3 25 25 0 0 22 22 0 0 }
{ 346 3 24 24 0 0 22 22 0 0 }
{ 347 3 37 37 0 0 25 25 0 0 }
{ 348 3 32 24 0 0 30 19 0 0 }
{ 349 3 36 36 0 0 26 26 0 0 }
{ 350 3 31 19 0 0 15 13 0 0 }
{ 351 3 31 31 0 0 31 31 0 0 }
{ 352 3 31 31 0 0 19 19 0 0 }
{ 353 3 31 31 0 0 18 18 0 0 }
{ 354 3 24 24 0 0 21 21 0 0 }
{ 355 3 31 31 0 0 17 17 0 0 }
{ 356 3 22 22 0 0 21 21 0 0 }
{ 357 3 34 34 0 0 24 24 0 0 }
{ 358 3 35 22 0 0 34 20 0 0 }
{ 359 3 36 27 0 0 29 17 0 0 }
{ 360 3 27 24 0 0 20 20 0 0 }
{ 361 3 26 26 0 0 17 17 0 0 }
{ 362 3 23 23 0 0 17 17 0 0 }
{ 363 3 44 44 0 0 27 27 0 0 }
{ 364 3 25 25 0 0 22 22 0 0 }
{ 365 3 37 37 0 0 23 23 0 0 }
{ 366 3 24 24 0 0 22 22 0 0 }
{ 367 3 33 33 0 0 30 30 0 0 }
{ 368 3 36 36 0 0 22 22 0 0 }
{ 369 3 29 29 0 0 17 17 0 0 }
{ 370 3 25 25 0 0 16 16 0 0 }
{ 371 3 32 29 0 0 31 13 0 0 }
{ 372 3 28 24 0 0 22 16 0 0 }
{ 373 3 28 28 0 0 27 27 0 0 }
{ 374 3 26 26 0 0 19 19 0 0 }
{ 375 3 28 28 0 0 17 17 0 0 }
{ 376 3 26 26 0 0 16 16 0 0 }
{ 377 3 26 26 0 0 16 16 0 0 }
{ 378 3 27 27 0 0 21 21 0 0 }
{ 379 3 34 26 0 0 17 16 0 0 }
{ 380 3 33 33 0 0 29 29 0 0 }
{ 381 3 29 29 0 0 16 16 0 0 }
{ 382 3 23 23 0 0 19 19 0 0 }
{ 383 3 29 29 0 0 19 19 0 0 }
{ 384 3 24 24 0 0 23 23 0 0 }
{ 385 3 26 26 0 0 12 12 0 0 }
{ 386 3 31 31 0 0 19 19 0 0 }
{ 387 3 23 23 0 0 21 21 0 0 }
{ 388 3 29 29 0 0 17 17 0 0 }
{ 389 3 25 25 0 0 24 24 0 0 }
{ 390 3 40 28 0 0 22 16 0 0 }
{ 391 3 38 38 0 0 28 28 0 0 }
{ 392 3 24 24 0 0 14 14 0 0 }
{ 393 3 23 23 0 0 23 23 0 0 }
{ 394 3 27 27 0 0 21 21 0 0 }
{ 395 3 25 25 0 0 15 15 0 0 }
{ 396 3 24 24 0 0 17 17 0 0 }
{ 397 3 26 26 0 0 21 17 0 0 }
{ 398 3 23 23 0 0 13 13 0 0 }
{ 399 3 25 20 0 0 14 11 0 0 }
{ 400 3 30 30 0 0 18 18 0 0 }
{ 401 3 26 26 0 0 19 19 0 0 }
{ 402 3 23 23 0 0 21 21 0 0 }
{ 403 3 27 27 0 0 16 16 0 0 }
{ 404 3 40 29 0 0 19 17 0 0 }
{ 405 3 29 25 0 0 21 20 0 0 }
{ 406 3 36 36 0 0 25 25 0 0 }
{ 407 3 27 27 0 0 22 22 0 0 }
{ 408 3 25 25 0 0 24 24 0 0 }
{ 409 3 29 29 0 0 20 20 0 0 }
{ 410 3 26 24 0 0 19 17 0 0 }
{ 411 3 23 23 0 0 21 21 0 0 }
{ 412 3 20 20 0 0 19 19 0 0 }
{ 413 3 34 34 0 0 31 31 0 0 }
{ 414 3 23 23 0 0 13 13 0 0 }
{ 415 3 28 28 0 0 16 16 0 0 }
{ 416 3 28 28 0 0 24 24 0 0 }
{ 417 3 25 25 0 0 23 23 0 0 }
{ 418 3 24 24 0 0 15 15 0 0 }
{ 419 1 11 11 1 1 6 6 1 1 }
{ 420 1 10 10 2 1 5 5 2 1 }
{ 421 1 16 16 1 1 8 8 1 1 }
{ 422 1 15 15 2 1 7 7 2 1 }
{ 423 1 21 21 1 1 10 10 1 1 }
{ 424 1 20 20 2 1 9 9 2 1 }
{ 425 1 26 26 1 1 12 12 1 1 }
{ 426 1 25 25 2 1 11 11 2 1 }
{ 427 1 30 30 1 1 14 14 1 1 }
{ 428 1 29 29 2 1 13 13 2 1 }
{ 429 1 28 28 3 1 12 12 3 1 }
{ 430 1 30 30 1 1 14 14 1 1 }
{ 431 1 27 27 2 1 13 13 2 1 }
{ 432 1 28 28 3 1 14 14 3 1 }
{ 433 1 27 27 4 2 13 13 4 2 }
{ 434 1 26 26 5 2 12 12 5 2 }
{ 435 1 25 25 6 3 11 11 4 2 }
{ 436 1 24 24 7 2 10 10 5 2 }
{ 437 1 24 24 1 1 10 10 1 1 }
{ 438 1 24 24 1 1 12 12 1 1 }
{ 439 1 23 23 2 2 11 11 2 2 }
{ 440 1 24 24 7 2 12 12 5 2 }
{ 441 1 23 23 8 3 11 11 6 3 }
{ 442 1 22 22 9 3 10 10 7 3 }
{ 443 1 20 20 10 4 9 9 6 3 }
{ 444 1 19 19 11 2 8 8 7 2 }
{ 445 1 26 26 1 1 12 12 1 1 }
{ 446 1 25 25 2 1 11 11 2 1 }
{ 447 1 24 24 3 1 10 10 3 1 }
{ 448 1 20 20 4 1 9 9 4 1 }
{ 449 1 22 22 2 1 9 9 2 1 }
{ 450 1 23 23 1 1 10 10 1 1 }
{ 451 1 22 22 2 1 9 9 2 1 }
{ 452 1 21 21 3 2 8 8 3 2 }
{ 453 1 21 21 3 2 10 10 3 2 }
{ 454 1 20 20 4 3 9 9 4 3 }
{ 455 1 19 19 5 2 8 8 5 2 }
{ 456 1 19 19 5 2 10 10 5 2 }
{ 457 1 18 18 6 3 9 9 6 3 }
{ 458 1 19 19 11 2 10 10 7 2 }
{ 459 1 18 18 12 3 9 9 8 3 }
{ 460 1 17 17 13 4 8 8 9 4 }
{ 461 1 15 15 14 5 7 7 8 3 }
{ 462 1 14 14 15 2 6 6 9 2 }
{ 463 1 21 21 1 1 8 8 1 1 }
{ 464 1 20 20 1 1 8 8 1 1 }
{ 465 1 15 15 2 2 7 7 2 2 }
{ 466 1 18 18 1 1 8 8 1 1 }
{ 467 1 17 17 2 1 7 7 2 1 }
{ 468 1 17 17 6 3 7 7 6 3 }
{ 469 1 16 16 7 2 6 6 7 2 }
{ 470 1 16 16 7 2 8 8 7 2 }
{ 471 1 15 15 8 3 7 7 8 3 }
{ 472 1 14 14 9 3 6 6 9 3 }
{ 473 1 14 14 9 3 8 8 9 3 }
{ 474 1 13 13 10 4 7 7 10 4 }
{ 475 1 14 14 15 2 8 8 9 2 }
{ 476 1 13 13 16 3 7 7 10 3 }
{ 477 1 12 12 17 4 6 6 11 4 }
{ 478 1 10 10 18 5 5 5 10 3 }
{ 479 1 9 9 19 2 4 4 11 2 }
{ 480 1 8 8 10 4 5 5 8 3 }
{ 481 1 9 9 19 2 6 6 11 2 }
{ 482 1 8 8 20 3 5 5 12 3 }
{ 483 1 7 7 21 4 4 4 13 4 }
{ 484 1 5 5 22 5 3 3 12 3 }
{ 485 1 6 6 1 1 4 4 1 1 }
{ 486 1 5 5 2 1 3 3 2 1 }
{ 487 1 2 2 23 2 2 2 13 2 }
{ 488 1 24 24 1 1 10 10 1 1 }
{ 489 1 23 23 2 1 14 14 2 1 }
{ 490 1 27 27 1 1 18 18 1 1 }
{ 491 1 28 28 1 1 19 19 1 1 }
{ 492 1 28 28 1 1 19 19 1 1 }
{ 493 1 27 27 2 2 18 18 2 2 }
{ 494 1 26 26 3 2 17 17 3 2 }
{ 495 1 26 26 1 1 17 17 1 1 }
{ 496 1 25 25 4 2 16 16 4 2 }
{ 497 1 24 24 5 1 15 15 5 1 }
{ 498 1 23 23 6 1 14 14 6 1 }
{ 499 1 22 22 7 2 13 13 7 2 }
{ 500 1 22 22 7 2 13 13 7 2 }
{ 501 1 21 21 8 3 12 12 8 3 }
{ 502 1 20 20 9 1 11 11 9 1 }
{ 503 1 20 20 9 1 13 13 9 1 }
{ 504 1 19 19 10 2 12 12 10 2 }
{ 505 1 25 25 1 1 13 13 1 1 }
{ 506 1 19 19 2 1 12 12 2 1 }
{ 507 1 18 18 11 2 11 11 11 2 }
{ 508 1 15 15 12 3 10 10 10 2 }
{ 509 1 14 14 13 4 9 9 11 2 }
{ 510 1 14 14 13 4 12 12 11 2 }
{ 511 1 13 13 14 5 11 11 12 3 }
{ 512 1 32 32 1 1 17 17 1 1 }
{ 513 1 31 31 2 1 16 16 2 1 }
{ 514 1 30 30 3 1 15 15 3 1 }
{ 515 1 28 28 1 1 16 16 1 1 }
{ 516 1 29 29 3 1 16 16 3 1 }
{ 517 1 27 27 4 2 15 15 4 2 }
{ 518 1 26 26 5 3 16 16 4 2 }
{ 519 1 34 34 1 1 24 24 1 1 }
{ 520 1 42 42 1 1 32 32 1 1 }
{ 521 1 41 41 2 1 31 31 2 1 }
{ 522 1 41 41 1 1 31 31 1 1 }
{ 523 1 40 40 3 2 30 30 3 2 }
{ 524 1 39 39 4 1 29 29 4 1 }
{ 525 1 43 43 1 1 33 33 1 1 }
{ 526 1 42 42 2 1 32 32 2 1 }
{ 527 1 41 41 3 1 31 31 3 1 }
{ 528 1 41 41 2 1 31 31 2 1 }
{ 529 1 40 40 4 2 30 30 3 2 }
{ 530 1 39 39 5 1 29 29 4 1 }
{ 531 1 38 38 6 2 28 28 5 2 }
{ 532 1 37 37 7 1 27 27 6 1 }
{ 533 1 41 41 1 1 31 31 1 1 }
{ 534 1 41 41 1 1 31 31 1 1 }
{ 535 1 40 40 2 2 30 30 2 2 }
{ 536 1 41 41 1 1 31 31 1 1 }
{ 537 1 41 41 1 1 31 31 1 1 }
{ 538 1 40 40 2 2 30 30 2 2 }
{ 539 1 39 39 3 3 29 29 3 3 }
{ 540 1 38 38 4 1 28 28 4 1 }
{ 541 1 40 40 2 1 30 30 2 1 }
{ 542 1 39 39 3 1 29 29 3 1 }
{ 543 1 41 41 1 1 28 28 1 1 }
{ 544 1 42 42 1 1 28 28 1 1 }
{ 545 1 42 42 1 1 32 32 1 1 }
{ 546 1 41 41 2 2 31 31 2 2 }
{ 547 1 40 40 3 2 30 30 3 2 }
{ 548 1 39 39 4 1 29 29 4 1 }
{ 549 1 38 38 5 2 28 28 5 2 }
{ 550 1 37 37 6 3 27 27 6 2 }
{ 551 1 36 36 8 2 26 26 7 2 }
{ 552 1 35 35 9 1 25 25 8 1 }
{ 553 1 36 36 1 1 26 26 1 1 }
{ 554 1 37 37 2 1 27 27 2 1 }
{ 555 1 36 36 3 1 26 26 3 1 }
{ 556 1 35 35 4 2 25 25 4 2 }
{ 557 1 34 34 10 2 24 24 9 2 }
{ 558 1 33 33 11 2 23 23 10 2 }
{ 559 1 32 32 12 1 22 22 11 1 }
{ 560 1 35 35 1 1 25 25 1 1 }
{ 561 1 35 35 2 1 25 25 2 1 }
{ 562 1 34 34 3 2 24 24 3 2 }
{ 563 1 36 36 1 1 26 26 1 1 }
{ 564 1 36 36 1 1 26 26 1 1 }
{ 565 1 35 35 2 2 25 25 2 2 }
{ 566 1 38 38 1 1 28 28 1 1 }
{ 567 1 37 37 2 2 27 27 2 2 }
{ 568 1 36 36 3 1 26 26 3 1 }
{ 569 1 35 35 4 1 25 25 4 1 }
{ 570 1 34 34 5 2 24 24 5 2 }
{ 571 1 33 33 6 3 23 23 6 3 }
{ 572 1 32 32 7 1 22 22 7 1 }
{ 573 1 31 31 13 4 21 21 9 2 }
{ 574 1 36 36 1 1 26 26 1 1 }
{ 575 1 35 35 2 1 25 25 2 1 }
{ 576 1 34 34 3 1 24 24 3 1 }
{ 577 1 34 34 1 1 24 24 1 1 }
{ 578 1 33 33 4 2 23 23 4 2 }
{ 579 1 36 36 1 1 26 26 1 1 }
{ 580 1 35 35 2 1 25 25 2 1 }
{ 581 1 34 34 3 1 24 24 3 1 }
{ 582 1 35 35 1 1 25 25 1 1 }
{ 583 1 34 34 2 1 24 24 2 1 }
{ 584 1 33 33 4 2 23 23 4 2 }
{ 585 1 32 32 5 3 22 22 5 3 }
{ 586 1 31 31 6 1 21 21 6 1 }
{ 587 1 30 30 14 2 20 20 10 2 }
{ 588 1 29 29 15 1 19 19 11 1 }
{ 589 1 29 29 1 1 19 19 1 1 }
